Log file open, 01/16/23 12:25:11
[2023.01.16-18.20.39:640][853]LogBlueprint: Warning: [AssetLog] C:\Users\ringe\Documents\GitHub\Mystic Isles\MythicIsles 5.1\Content\Combat\Hitbox.uasset: [Compiler] Variable ControlledEntity is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.01.16-18.20.39:701][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.16-18.21.53:984][453]BlueprintLog: New page: Compile Hitbox
[2023.01.16-18.21.54:047][453]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.16-18.22.23:141][258]BlueprintLog: New page: Compile Ability
[2023.01.16-18.22.23:223][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.16-18.22.31:911][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.16-18.22.31:919][258]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-18.22.32:007][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.16-18.22.32:014][258]LogSavePackage: Moving output files for package: /Game/Levels/TestLevel
[2023.01.16-18.22.32:015][258]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/TestLevelDD55A7D449F39363A58FAB84F859323A.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Levels/TestLevel.umap'
[2023.01.16-18.22.32:028][258]LogFileHelpers: No new changes to save!
[2023.01.16-18.22.32:028][258]LogFileHelpers: Saving map 'TestLevel' took 0.064
[2023.01.16-18.22.32:055][258]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Hitbox" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Hitbox.uasset" SILENT=true
[2023.01.16-18.22.32:061][258]LogSavePackage: Moving output files for package: /Game/Combat/Hitbox
[2023.01.16-18.22.32:062][258]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Hitbox82176AC6426A2AEADADA8194E9D0DC21.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Hitbox.uasset'
[2023.01.16-18.22.32:072][258]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Entity/HumanMan" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/HumanMan.uasset" SILENT=true
[2023.01.16-18.22.32:081][258]LogSavePackage: Moving output files for package: /Game/Entity/HumanMan
[2023.01.16-18.22.32:082][258]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/HumanMan86C960254387ADBA0AE2C7BC3858F51D.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/HumanMan.uasset'
[2023.01.16-18.22.32:083][258]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Ability" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset" SILENT=true
[2023.01.16-18.22.32:096][258]LogSavePackage: Moving output files for package: /Game/Combat/Ability
[2023.01.16-18.22.32:097][258]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityE24AAC6F4A9840990CC28999BFF69D9C.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset'
[2023.01.16-18.22.32:102][258]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms
[2023.01.16-18.22.32:112][258]AssetCheck: New page: Asset Save: multiple assets
[2023.01.16-18.22.32:112][258]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Combat/Hitbox.Hitbox
[2023.01.16-18.22.32:113][258]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestLevel.TestLevel
[2023.01.16-18.22.32:113][258]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Combat/Ability.Ability
[2023.01.16-18.22.32:113][258]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Entity/HumanMan.HumanMan
[2023.01.16-18.24.12:309][716]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-18.24.12:309][716]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-18.24.12:309][716]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-18.24.54:047][361]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-18.24.54:052][361]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-18.24.54:055][361]LogPlayLevel: [PlayLevel] Compiling Ability before play...
[2023.01.16-18.24.54:165][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.16-18.24.54:171][361]LogPlayLevel: PlayLevel: Blueprint regeneration took 118 ms (1 blueprints)
[2023.01.16-18.24.54:171][361]PIE: New page: PIE session: TestLevel (Jan 16, 2023, 8:24:54 AM)
[2023.01.16-18.24.54:171][361]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-18.24.54:173][361]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002362s)
[2023.01.16-18.24.54:173][361]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002386s)
[2023.01.16-18.24.54:173][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-18.24.54:174][361]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-18.24.54:174][361]LogPlayLevel: PIE: World Init took: (0.000652s)
[2023.01.16-18.24.54:215][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.16-18.24.54:217][361]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.16-18.24.54:217][361]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-18.24.54:217][361]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-18.24.54:217][361]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-18.24.54:217][361]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-18.24.54:217][361]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-18.24.54:217][361]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-18.24.54:217][361]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-18.24.54:217][361]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-18.24.54:217][361]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-18.24.54:217][361]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-18.24.54:217][361]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-18.24.54:219][361]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-18.24.54:348][361]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-18.24.54:348][361]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-18.24.54:348][361]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-18.24.54:348][361]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-18.24.54:349][361]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.16-18.24.54:349][361]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=34
[2023.01.16-18.24.54:351][361]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.16-18.24.54:351][361]LogInit: FAudioDevice initialized.
[2023.01.16-18.24.54:351][361]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.16-18.24.54:351][361]LogAudio: Display: Audio Device (ID: 34) registered with world 'TestLevel'.
[2023.01.16-18.24.54:380][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-18.24.54:380][361]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-18.24.54:382][361]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.16-13.24.54
[2023.01.16-18.24.54:382][361]LogWorld: Bringing up level for play took: 0.001724
[2023.01.16-18.24.54:384][361]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.01.16-18.24.54:388][361]PIE: Server logged in
[2023.01.16-18.24.54:388][361]PIE: Play in editor total start time 0.335 seconds.
[2023.01.16-18.24.54:439][361]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-18.25.00:988][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-18.25.00:988][843]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-18.25.00:988][843]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-18.25.00:992][843]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.16-18.25.00:992][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-18.25.00:996][843]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-18.25.01:002][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-18.25.01:043][843]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-18.25.01:044][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.16-18.25.01:045][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.16-18.25.01:067][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.16-18.25.01:124][844]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.01.16-18.25.02:573][ 14]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-18.25.02:579][ 14]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-18.25.02:579][ 14]PIE: New page: PIE session: TestLevel (Jan 16, 2023, 8:25:02 AM)
[2023.01.16-18.25.02:579][ 14]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-18.25.02:581][ 14]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002431s)
[2023.01.16-18.25.02:581][ 14]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002454s)
[2023.01.16-18.25.02:581][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-18.25.02:582][ 14]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-18.25.02:582][ 14]LogPlayLevel: PIE: World Init took: (0.000599s)
[2023.01.16-18.25.02:624][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.16-18.25.02:626][ 14]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.16-18.25.02:626][ 14]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-18.25.02:626][ 14]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-18.25.02:626][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-18.25.02:626][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-18.25.02:626][ 14]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-18.25.02:626][ 14]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-18.25.02:626][ 14]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-18.25.02:626][ 14]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-18.25.02:627][ 14]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-18.25.02:627][ 14]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-18.25.02:627][ 14]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-18.25.02:629][ 14]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-18.25.02:755][ 14]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-18.25.02:755][ 14]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-18.25.02:755][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-18.25.02:755][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-18.25.02:756][ 14]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.16-18.25.02:756][ 14]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=35
[2023.01.16-18.25.02:757][ 14]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.16-18.25.02:757][ 14]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.16-18.25.02:757][ 14]LogInit: FAudioDevice initialized.
[2023.01.16-18.25.02:758][ 14]LogAudio: Display: Audio Device (ID: 35) registered with world 'TestLevel'.
[2023.01.16-18.25.02:814][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-18.25.02:814][ 14]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-18.25.02:816][ 14]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.16-13.25.02
[2023.01.16-18.25.02:816][ 14]LogWorld: Bringing up level for play took: 0.001835
[2023.01.16-18.25.02:818][ 14]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.01.16-18.25.02:823][ 14]PIE: Server logged in
[2023.01.16-18.25.02:825][ 14]PIE: Play in editor total start time 0.246 seconds.
[2023.01.16-18.25.02:833][ 14]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-18.25.10:498][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-18.25.10:498][581]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-18.25.10:499][581]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-18.25.10:503][581]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.16-18.25.10:503][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-18.25.10:508][581]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-18.25.10:513][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-18.25.10:555][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.16-18.25.10:556][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.16-18.25.10:587][581]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.16-18.25.10:639][582]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.01.16-18.25.19:340][625]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-18.25.19:345][625]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-18.25.19:345][625]PIE: New page: PIE session: TestLevel (Jan 16, 2023, 8:25:19 AM)
[2023.01.16-18.25.19:345][625]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-18.25.19:348][625]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002606s)
[2023.01.16-18.25.19:348][625]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002630s)
[2023.01.16-18.25.19:348][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-18.25.19:348][625]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-18.25.19:349][625]LogPlayLevel: PIE: World Init took: (0.000716s)
[2023.01.16-18.25.19:391][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.16-18.25.19:393][625]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.16-18.25.19:393][625]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-18.25.19:393][625]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-18.25.19:393][625]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-18.25.19:393][625]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-18.25.19:393][625]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-18.25.19:393][625]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-18.25.19:393][625]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-18.25.19:393][625]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-18.25.19:394][625]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-18.25.19:394][625]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-18.25.19:394][625]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-18.25.19:396][625]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-18.25.19:520][625]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-18.25.19:521][625]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-18.25.19:521][625]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-18.25.19:521][625]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-18.25.19:521][625]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.16-18.25.19:521][625]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=36
[2023.01.16-18.25.19:523][625]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.16-18.25.19:523][625]LogInit: FAudioDevice initialized.
[2023.01.16-18.25.19:523][625]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.16-18.25.19:523][625]LogAudio: Display: Audio Device (ID: 36) registered with world 'TestLevel'.
[2023.01.16-18.25.19:566][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-18.25.19:566][625]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-18.25.19:567][625]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.16-13.25.19
[2023.01.16-18.25.19:568][625]LogWorld: Bringing up level for play took: 0.001835
[2023.01.16-18.25.19:570][625]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.01.16-18.25.19:577][625]PIE: Server logged in
[2023.01.16-18.25.19:579][625]PIE: Play in editor total start time 0.234 seconds.
[2023.01.16-18.25.19:590][625]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-18.25.21:248][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-18.25.21:248][735]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-18.25.21:249][735]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-18.25.21:253][735]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.16-18.25.21:253][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-18.25.21:257][735]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-18.25.21:263][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-18.25.21:304][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.16-18.25.21:305][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.16-18.25.21:324][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.16-18.25.21:376][736]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.01.16-18.25.22:019][801]LogViewport: Scene viewport resized to 335x162, mode Windowed.
[2023.01.16-18.25.22:619][818]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-18.25.22:626][818]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-18.25.22:626][818]PIE: New page: PIE session: TestLevel (Jan 16, 2023, 8:25:22 AM)
[2023.01.16-18.25.22:647][818]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-18.25.22:650][818]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002498s)
[2023.01.16-18.25.22:650][818]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002531s)
[2023.01.16-18.25.22:650][818]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-18.25.22:650][818]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-18.25.22:651][818]LogPlayLevel: PIE: World Init took: (0.000616s)
[2023.01.16-18.25.22:692][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.16-18.25.22:697][818]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.16-18.25.22:698][818]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-18.25.22:698][818]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-18.25.22:698][818]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-18.25.22:698][818]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-18.25.22:698][818]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-18.25.22:698][818]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-18.25.22:698][818]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-18.25.22:698][818]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-18.25.22:698][818]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-18.25.22:698][818]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-18.25.22:698][818]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-18.25.22:700][818]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-18.25.22:829][818]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-18.25.22:830][818]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-18.25.22:830][818]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-18.25.22:830][818]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-18.25.22:830][818]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.16-18.25.22:830][818]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=37
[2023.01.16-18.25.22:832][818]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.16-18.25.22:832][818]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.16-18.25.22:832][818]LogInit: FAudioDevice initialized.
[2023.01.16-18.25.22:832][818]LogAudio: Display: Audio Device (ID: 37) registered with world 'TestLevel'.
[2023.01.16-18.25.22:835][818]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-18.25.22:837][818]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.16-13.25.22
[2023.01.16-18.25.22:837][818]LogWorld: Bringing up level for play took: 0.001721
[2023.01.16-18.25.22:839][818]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.01.16-18.25.22:842][818]PIE: Server logged in
[2023.01.16-18.25.22:843][818]PIE: Play in editor total start time 0.217 seconds.
[2023.01.16-18.25.28:338][287]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-18.25.28:338][287]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-18.25.28:338][287]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.16-18.25.28:339][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-18.25.28:344][287]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-18.25.28:349][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-18.25.28:391][287]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-18.25.28:391][287]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.16-18.25.28:393][287]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.16-18.25.28:413][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.16-18.25.28:476][288]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.01.16-18.25.28:480][288]LogViewport: Scene viewport resized to 335x162, mode Windowed.
[2023.01.16-18.25.43:856][  0]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-18.25.43:862][  0]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-18.25.43:864][  0]LogPlayLevel: [PlayLevel] Compiling Ability before play...
[2023.01.16-18.25.43:972][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.16-18.25.43:982][  0]LogPlayLevel: PlayLevel: Blueprint regeneration took 120 ms (1 blueprints)
[2023.01.16-18.25.43:982][  0]PIE: New page: PIE session: TestLevel (Jan 16, 2023, 8:25:43 AM)
