Log file open, 12/08/22 19:41:34
[2022.12.09-00.41.41:089][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.09-00.41.41:089][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.09-00.41.41:089][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-00.41.41:089][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-00.41.41:089][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-00.41.41:089][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-00.41.41:089][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-00.41.41:089][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-00.41.41:089][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-00.41.41:089][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-00.41.41:089][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-00.41.41:089][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-00.41.41:089][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-00.41.41:095][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-00.41.41:879][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.09-00.41.41:879][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-00.41.41:882][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-00.41.41:882][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-00.41.41:882][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.09-00.41.41:882][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.09-00.41.41:884][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.09-00.41.41:884][  0]LogInit: FAudioDevice initialized.
[2022.12.09-00.41.41:884][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.09-00.41.41:884][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.09-00.41.41:899][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.09-00.41.41:904][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.09-00.41.41:904][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: MythicIslesEditor Win64 Development
[2022.12.09-00.41.41:906][  0]LogLiveCoding: Display: First instance in process group "UE_MythicIsles_0x6fd44814", spawning console
[2022.12.09-00.41.41:909][  0]LogLiveCoding: Display: Waiting for server
[2022.12.09-00.41.42:367][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.09-00.41.42:403][  0]LogInit: Transaction tracking system initialized
[2022.12.09-00.41.42:439][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.09-00.41.42:439][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.09-00.41.42:445][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005826 seconds (Found 120 uncontrolled assets)
[2022.12.09-00.41.42:472][  0]BlueprintLog: New page: Editor Load
[2022.12.09-00.41.42:594][  0]LocalizationService: Localization service is disabled
[2022.12.09-00.41.42:624][  0]TimingProfiler: Initialize
[2022.12.09-00.41.42:624][  0]TimingProfiler: OnSessionChanged
[2022.12.09-00.41.42:624][  0]LoadingProfiler: Initialize
[2022.12.09-00.41.42:624][  0]LoadingProfiler: OnSessionChanged
[2022.12.09-00.41.42:625][  0]NetworkingProfiler: Initialize
[2022.12.09-00.41.42:625][  0]NetworkingProfiler: OnSessionChanged
[2022.12.09-00.41.42:625][  0]MemoryProfiler: Initialize
[2022.12.09-00.41.42:625][  0]MemoryProfiler: OnSessionChanged
[2022.12.09-00.41.42:671][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.09-00.41.42:671][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.09-00.41.42:844][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/' took 0.01s
[2022.12.09-00.41.42:910][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.09-00.41.42:951][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.09-00.41.43:168][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.09-00.41.43:169][  0]SourceControl: Source control is disabled
[2022.12.09-00.41.43:169][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.700
[2022.12.09-00.41.43:169][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Levels/TestLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.09-00.41.43:175][  0]LightingResults: New page: Lighting Build
[2022.12.09-00.41.43:180][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.09-00.41.43:180][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-00.41.43:180][  0]MapCheck: New page: Map Check
[2022.12.09-00.41.43:180][  0]LightingResults: New page: Lighting Build
[2022.12.09-00.41.43:185][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-00.41.43:188][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.09-00.41.44:070][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestLevel'.
[2022.12.09-00.41.44:071][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-00.41.44:071][  0]LogAIModule: Creating AISystem for world TestLevel
[2022.12.09-00.41.44:079][  0]LogNiagara: Compiling System NiagaraSystem /Game/UltraDynamicSky/Particles/Snow_Trail.Snow_Trail took 0.044768 sec, no shader worker used.
[2022.12.09-00.41.44:095][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.09-00.41.44:103][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.09-00.41.44:103][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.09-00.41.44:103][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.169ms to complete.
[2022.12.09-00.41.44:103][  0]LogFileHelpers: Loading map 'TestLevel' took 0.934
[2022.12.09-00.41.44:114][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.645
[2022.12.09-00.41.44:114][  0]LogShaderCompilers: Display: ================================================
[2022.12.09-00.41.44:114][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-00.41.44:114][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.09-00.41.44:114][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.09-00.41.44:114][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.09-00.41.44:114][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-00.41.44:114][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.09-00.41.44:114][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.09-00.41.44:114][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.09-00.41.44:114][  0]LogShaderCompilers: Display: ================================================
[2022.12.09-00.41.44:732][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-00.41.44:738][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-00.41.44:742][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-00.41.44:746][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-00.41.44:788][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.09-00.41.44:794][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.09-00.41.44:798][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.09-00.41.44:802][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.09-00.41.44:809][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.09-00.41.44:813][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.09-00.41.44:816][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.09-00.41.44:820][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.09-00.41.44:824][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.09-00.41.44:828][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.09-00.41.45:083][  0]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.09-00.41.45:087][  0]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.09-00.41.45:094][  0]LogSlate: Took 0.005051 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.09-00.41.45:100][  0]LogSlate: Took 0.005526 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.09-00.41.45:121][  0]LogViewport: Scene viewport resized to 929x515, mode Windowed.
[2022.12.09-00.41.45:182][  0]LogSlate: Took 0.004896 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.09-00.41.45:415][  0]LogStall: Startup...
[2022.12.09-00.41.45:416][  0]LogStall: Startup complete.
[2022.12.09-00.41.45:424][  0]LogLoad: (Engine Initialization) Total time: 10.96 seconds
[2022.12.09-00.41.45:424][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.09-00.41.45:551][  0]LogAssetRegistry: Asset discovery search completed in 8.1287 seconds
[2022.12.09-00.41.45:560][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.09-00.41.46:024][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.09-00.41.46:185][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestLevel.TestLevel:PersistentLevel.RecastNavMesh-Default).
[2022.12.09-00.41.46:446][  3]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.09-00.43.38:161][341]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.080 and deleted 0 files with total size 0 MiB. Scanned 1795 files in 1787 folders with total size 100 MiB.
[2022.12.09-00.47.50:618][613]LogShaderCompilers: Display: ================================================
[2022.12.09-00.47.50:618][613]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-00.47.50:618][613]LogShaderCompilers: Display: Total job queries 47, among them cache hits 9 (19.15%)
[2022.12.09-00.47.50:618][613]LogShaderCompilers: Display: Tracking 38 distinct input hashes that result in 29 distinct outputs (76.32%)
[2022.12.09-00.47.50:618][613]LogShaderCompilers: Display: RAM used: 0.26 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2022.12.09-00.47.50:618][613]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-00.47.50:618][613]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.09-00.47.50:618][613]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.09-00.47.50:618][613]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.09-00.47.50:618][613]LogShaderCompilers: Display: ================================================
[2022.12.09-00.47.58:304][351]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/Combat/Ability.Ability_C:AbilityStruct'. Unknown structure.
[2022.12.09-00.47.58:304][351]LogClass: Warning: Property AbilityStruct of AbilityStruct has a struct type mismatch (tag STRUCT_REINST_Ability_Struct_1 != prop FallbackStruct) in package:  /Game/Combat/Ability. If that struct got renamed, add an entry to ActiveStructRedirects.
[2022.12.09-00.47.58:306][351]LogClass: Warning: Property AbilityStruct of AbilityStruct has a struct type mismatch (tag FallbackStruct != prop Ability_Struct) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2022.12.09-00.47.58:351][351]LogBlueprint: Error: [AssetLog] C:\Users\ringe\Documents\GitHub\Mystic Isles\MythicIsles 5.1\Content\Entity\HumanMan.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.12.09-00.47.58:352][351]LogBlueprint: Error: [AssetLog] C:\Users\ringe\Documents\GitHub\Mystic Isles\MythicIsles 5.1\Content\Entity\HumanMan.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.12.09-00.47.58:423][351]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Entity/HumanMan.HumanMan
[2022.12.09-00.47.58:423][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-00.47.59:886][351]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.09-00.48.00:162][353]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ManAnimation_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/Entity/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0038
[2022.12.09-00.48.00:162][353]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	ManAnimation_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/Entity/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0066
[2022.12.09-00.48.00:162][353]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ManAnimation_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/Entity/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:00C1
[2022.12.09-00.48.00:162][353]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	ManAnimation_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/Entity/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0100
[2022.12.09-00.48.14:417][910]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Entity/Entity.Entity
[2022.12.09-00.48.14:418][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-00.48.17:070][166]LogSlate: Took 0.003553 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.09-00.48.36:800][447]BlueprintLog: New page: Compile Entity
[2022.12.09-00.48.36:806][447]LogClass: Warning: Type mismatch in Abilities of Entity_C - Previous (ObjectProperty) Current(StructProperty) for package:  FObjectReader
[2022.12.09-00.48.36:847][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.09-00.52.15:211][924]BlueprintLog: New page: Compile HumanMan
[2022.12.09-00.52.15:267][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.09-00.53.02:494][459]BlueprintLog: New page: Compile Entity
[2022.12.09-00.53.02:538][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.09-00.54.35:582][779]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.09-00.54.35:585][779]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.031
[2022.12.09-00.54.35:586][779]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Entity/HumanMan] ([2] browsable assets)...
[2022.12.09-00.54.35:625][779]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Entity/HumanMan.HumanMan_C]
[2022.12.09-00.54.35:636][779]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Entity/HumanMan.HumanMan]
[2022.12.09-00.54.35:636][779]OBJ SavePackage: Finished generating thumbnails for package [/Game/Entity/HumanMan]
[2022.12.09-00.54.35:649][779]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.012597 seconds
[2022.12.09-00.54.35:656][779]LogSerialization: UsePackageTrailer: 'true'
[2022.12.09-00.54.35:662][779]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Entity/HumanMan_Auto1
[2022.12.09-00.54.35:662][779]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/HumanMan_Auto1CB90021D46609653A06F5883904ECEB8.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Entity/HumanMan_Auto1.uasset'
[2022.12.09-00.54.35:664][779]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Entity/Entity] ([2] browsable assets)...
[2022.12.09-00.54.35:665][779]OBJ SavePackage: Finished generating thumbnails for package [/Game/Entity/Entity]
[2022.12.09-00.54.35:677][779]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Entity/Entity_Auto1
[2022.12.09-00.54.35:677][779]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Entity_Auto1108B2CB448A85E459FFFBD878150594C.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Entity/Entity_Auto1.uasset'
[2022.12.09-00.54.35:678][779]LogFileHelpers: Auto-saving content packages took 0.092
[2022.12.09-00.56.54:220][217]BlueprintLog: New page: Compile Entity
[2022.12.09-00.56.54:225][217]LogClass: Warning: Type mismatch in Abilities of Entity_C - Previous (StructProperty) Current(ArrayProperty) for package:  FObjectReader
[2022.12.09-00.56.54:266][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.09-00.57.56:477][350]LogShaderCompilers: Display: ================================================
[2022.12.09-00.57.56:477][350]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-00.57.56:477][350]LogShaderCompilers: Display: Total job queries 87, among them cache hits 13 (14.94%)
[2022.12.09-00.57.56:477][350]LogShaderCompilers: Display: Tracking 74 distinct input hashes that result in 48 distinct outputs (64.86%)
[2022.12.09-00.57.56:477][350]LogShaderCompilers: Display: RAM used: 0.49 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2022.12.09-00.57.56:478][350]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-00.57.56:478][350]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.09-00.57.56:478][350]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.09-00.57.56:478][350]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.09-00.57.56:478][350]LogShaderCompilers: Display: ================================================
[2022.12.09-00.57.59:564][652]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Combat/Ability_Struct.Ability_Struct
[2022.12.09-01.01.50:988][176]BlueprintLog: New page: Compile HumanMan
[2022.12.09-01.01.51:052][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.09-01.06.23:946][644]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Combat/Ability.Ability
[2022.12.09-01.06.23:947][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-01.07.20:339][171]LogViewport: Scene viewport resized to 1096x693, mode Windowed.
[2022.12.09-01.08.14:614][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.09-01.08.14:616][703]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.040
[2022.12.09-01.08.14:617][703]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Entity/HumanMan] ([2] browsable assets)...
[2022.12.09-01.08.14:663][703]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Entity/HumanMan.HumanMan]
[2022.12.09-01.08.14:663][703]OBJ SavePackage: Finished generating thumbnails for package [/Game/Entity/HumanMan]
[2022.12.09-01.08.14:670][703]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Entity/HumanMan_Auto2
[2022.12.09-01.08.14:670][703]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/HumanMan_Auto231197811477D80B4A7EB69B48B798301.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Entity/HumanMan_Auto2.uasset'
[2022.12.09-01.08.14:672][703]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/Ability] ([2] browsable assets)...
[2022.12.09-01.08.14:672][703]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/Ability]
[2022.12.09-01.08.14:679][703]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/Ability_Auto2
[2022.12.09-01.08.14:680][703]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability_Auto2A55E6C6849B8A1917CE14BB313AB701A.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/Ability_Auto2.uasset'
[2022.12.09-01.08.14:681][703]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/Ability_Struct] ([1] browsable assets)...
[2022.12.09-01.08.14:681][703]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/Ability_Struct]
[2022.12.09-01.08.14:682][703]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/Ability_Struct_Auto2
[2022.12.09-01.08.14:683][703]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability_Struct_Auto2009B3C464D9E2083EF2A31B7745329EE.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/Ability_Struct_Auto2.uasset'
[2022.12.09-01.08.14:684][703]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Entity/Entity] ([2] browsable assets)...
[2022.12.09-01.08.14:684][703]OBJ SavePackage: Finished generating thumbnails for package [/Game/Entity/Entity]
[2022.12.09-01.08.14:690][703]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Entity/Entity_Auto2
[2022.12.09-01.08.14:691][703]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Entity_Auto2D74836B24D9690AB40A4869CD7B6FD1B.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Entity/Entity_Auto2.uasset'
[2022.12.09-01.08.14:692][703]LogFileHelpers: Auto-saving content packages took 0.075
[2022.12.09-01.10.47:083][315]BlueprintLog: New page: Compile Ability
[2022.12.09-01.10.47:135][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.09-01.10.53:747][ 90]BlueprintLog: New page: Compile Ability
[2022.12.09-01.10.53:800][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.09-01.11.18:598][885]BlueprintLog: New page: Compile Ability
[2022.12.09-01.11.18:648][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.09-01.12.44:624][124]BlueprintLog: New page: Compile Ability
[2022.12.09-01.12.44:677][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.09-01.13.10:575][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-01.13.10:619][132]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Ability_Struct" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability_Struct.uasset" SILENT=true
[2022.12.09-01.13.10:620][132]LogSavePackage: Moving output files for package: /Game/Combat/Ability_Struct
[2022.12.09-01.13.10:621][132]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability_Struct0FA05864436EA3A88F3ABE883275E5C7.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability_Struct.uasset'
[2022.12.09-01.13.10:626][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms
[2022.12.09-01.13.10:632][132]AssetCheck: New page: Asset Save: Ability_Struct
[2022.12.09-01.13.10:633][132]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Combat/Ability_Struct.Ability_Struct
[2022.12.09-01.13.12:788][384]BlueprintLog: New page: Compile Entity
[2022.12.09-01.13.12:840][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
