Log file open, 12/16/22 17:32:31
[2022.12.16-22.32.36:750][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2022.12.16-22.32.36:810][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.16-22.32.36:826][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.32.36:843][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.16-22.32.36:844][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.16-22.32.36:844][  0]LogInit: Texture streaming: Enabled
[2022.12.16-22.32.36:967][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.16-22.32.37:192][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.16-22.32.37:206][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.16-22.32.37:206][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.16-22.32.37:208][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.16-22.32.37:210][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.16-22.32.37:210][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.16-22.32.37:210][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.16-22.32.37:210][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.16-22.32.37:210][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.16-22.32.37:210][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.16-22.32.37:210][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.32.37:210][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.32.37:210][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.32.37:210][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.32.37:210][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.32.37:210][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.32.37:210][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.32.37:210][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.32.37:210][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.32.37:210][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.32.37:210][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.32.37:216][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.32.38:009][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.32.38:009][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.32.38:012][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.32.38:012][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.32.38:013][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.16-22.32.38:013][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.16-22.32.38:014][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.16-22.32.38:014][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.16-22.32.38:014][  0]LogInit: FAudioDevice initialized.
[2022.12.16-22.32.38:014][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.16-22.32.38:029][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.16-22.32.38:036][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.16-22.32.38:036][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: MythicIslesEditor Win64 Development
[2022.12.16-22.32.38:037][  0]LogLiveCoding: Display: First instance in process group "UE_MythicIsles_0x6fd44814", spawning console
[2022.12.16-22.32.38:043][  0]LogLiveCoding: Display: Waiting for server
[2022.12.16-22.32.38:578][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.16-22.32.38:616][  0]LogInit: Transaction tracking system initialized
[2022.12.16-22.32.38:647][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.16-22.32.38:647][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.16-22.32.38:653][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00627 seconds (Found 120 uncontrolled assets)
[2022.12.16-22.32.38:682][  0]BlueprintLog: New page: Editor Load
[2022.12.16-22.32.38:811][  0]LocalizationService: Localization service is disabled
[2022.12.16-22.32.38:843][  0]TimingProfiler: Initialize
[2022.12.16-22.32.38:843][  0]TimingProfiler: OnSessionChanged
[2022.12.16-22.32.38:843][  0]LoadingProfiler: Initialize
[2022.12.16-22.32.38:843][  0]LoadingProfiler: OnSessionChanged
[2022.12.16-22.32.38:843][  0]NetworkingProfiler: Initialize
[2022.12.16-22.32.38:844][  0]NetworkingProfiler: OnSessionChanged
[2022.12.16-22.32.38:844][  0]MemoryProfiler: Initialize
[2022.12.16-22.32.38:844][  0]MemoryProfiler: OnSessionChanged
[2022.12.16-22.32.38:895][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.16-22.32.38:895][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.16-22.32.39:080][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/' took 0.01s
[2022.12.16-22.32.39:141][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.16-22.32.39:333][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.16-22.32.39:390][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.16-22.32.39:391][  0]SourceControl: Source control is disabled
[2022.12.16-22.32.39:391][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.298
[2022.12.16-22.32.39:391][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Levels/TestLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.16-22.32.39:392][  0]LightingResults: New page: Lighting Build
[2022.12.16-22.32.39:397][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.32.39:397][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.32.39:397][  0]MapCheck: New page: Map Check
[2022.12.16-22.32.39:397][  0]LightingResults: New page: Lighting Build
[2022.12.16-22.32.39:402][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-22.32.39:405][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.16-22.32.39:744][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestLevel'.
[2022.12.16-22.32.39:744][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.32.39:745][  0]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.32.39:751][  0]LogNiagara: Compiling System NiagaraSystem /Game/UltraDynamicSky/Particles/Snow_Trail.Snow_Trail took 0.019124 sec, no shader worker used.
[2022.12.16-22.32.39:764][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.16-22.32.39:772][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.16-22.32.39:773][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.16-22.32.39:773][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.15ms to complete.
[2022.12.16-22.32.39:773][  0]LogFileHelpers: Loading map 'TestLevel' took 0.382
[2022.12.16-22.32.39:783][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.690
[2022.12.16-22.32.39:783][  0]LogShaderCompilers: Display: ================================================
[2022.12.16-22.32.39:783][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-22.32.39:783][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.16-22.32.39:783][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.16-22.32.39:783][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.16-22.32.39:783][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-22.32.39:783][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.16-22.32.39:783][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.16-22.32.39:784][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.16-22.32.39:784][  0]LogShaderCompilers: Display: ================================================
[2022.12.16-22.32.40:261][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.32.40:269][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.32.40:274][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.32.40:278][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.32.40:295][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.16-22.32.40:296][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.16-22.32.40:297][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.16-22.32.40:297][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.16-22.32.40:298][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.16-22.32.40:298][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.16-22.32.40:298][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.16-22.32.40:299][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.16-22.32.40:299][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.16-22.32.40:299][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.16-22.32.40:444][  0]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.16-22.32.40:447][  0]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.16-22.32.40:448][  0]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.16-22.32.40:449][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.16-22.32.40:466][  0]LogViewport: Scene viewport resized to 929x506, mode Windowed.
[2022.12.16-22.32.40:485][  0]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.16-22.32.40:620][  0]LogStall: Startup...
[2022.12.16-22.32.40:622][  0]LogStall: Startup complete.
[2022.12.16-22.32.40:630][  0]LogLoad: (Engine Initialization) Total time: 9.54 seconds
[2022.12.16-22.32.40:630][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.16-22.32.40:703][  0]LogAssetRegistry: Asset discovery search completed in 6.9790 seconds
[2022.12.16-22.32.40:712][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.16-22.32.41:031][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-LM85I0F: (Name=DESKTOP-LM85I0F, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.16-22.32.41:032][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.16-22.32.41:132][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestLevel.TestLevel:PersistentLevel.RecastNavMesh-Default).
[2022.12.16-22.32.41:360][  3]LogSlate: Took 0.000182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.16-22.33.09:859][215]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.33.09:864][215]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.33.09:864][215]PIE: New page: PIE session: TestLevel (Dec 16, 2022, 12:33:09 PM)
[2022.12.16-22.33.09:867][215]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.16-22.33.09:867][215]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.16-22.33.09:867][215]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.33.09:869][215]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001964s)
[2022.12.16-22.33.09:869][215]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001992s)
[2022.12.16-22.33.09:870][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.33.09:870][215]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.33.09:870][215]LogPlayLevel: PIE: World Init took: (0.000666s)
[2022.12.16-22.33.09:876][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.16-22.33.09:877][215]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.16-22.33.09:877][215]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.33.09:877][215]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.33.09:877][215]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.33.09:877][215]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.33.09:877][215]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.33.09:877][215]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.33.09:877][215]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.33.09:877][215]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.33.09:877][215]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.33.09:877][215]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.33.09:877][215]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.33.09:879][215]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.33.10:008][215]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.33.10:009][215]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.33.10:009][215]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.33.10:009][215]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.33.10:010][215]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.16-22.33.10:010][215]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.12.16-22.33.10:012][215]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.16-22.33.10:012][215]LogInit: FAudioDevice initialized.
[2022.12.16-22.33.10:012][215]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestLevel'.
[2022.12.16-22.33.10:012][215]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.16-22.33.10:139][215]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-22.33.10:140][215]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.16-17.33.10
[2022.12.16-22.33.10:140][215]LogWorld: Bringing up level for play took: 0.000698
[2022.12.16-22.33.10:142][215]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.16-22.33.10:155][215]PIE: Server logged in
[2022.12.16-22.33.10:156][215]PIE: Play in editor total start time 0.292 seconds.
[2022.12.16-22.33.10:953][259]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.16-22.33.11:546][309]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.16-22.33.12:448][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.33.12:448][379]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.33.12:448][379]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.33.12:448][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.33.12:451][379]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.33.12:453][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.33.12:459][379]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-22.33.12:459][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.16-22.33.12:461][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.16-22.33.12:492][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.33.12:495][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.16-22.33.12:516][380]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.16-22.33.14:417][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.16-22.33.15:137][611]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.33.15:143][611]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.33.15:143][611]PIE: New page: PIE session: TestLevel (Dec 16, 2022, 12:33:15 PM)
[2022.12.16-22.33.15:178][611]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.33.15:180][611]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001991s)
[2022.12.16-22.33.15:180][611]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002031s)
[2022.12.16-22.33.15:180][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.33.15:180][611]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.33.15:181][611]LogPlayLevel: PIE: World Init took: (0.000689s)
[2022.12.16-22.33.15:186][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.16-22.33.15:187][611]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.16-22.33.15:187][611]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.33.15:187][611]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.33.15:187][611]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.33.15:187][611]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.33.15:187][611]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.33.15:187][611]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.33.15:187][611]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.33.15:187][611]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.33.15:188][611]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.33.15:188][611]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.33.15:188][611]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.33.15:190][611]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.33.15:314][611]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.33.15:314][611]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.33.15:315][611]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.33.15:315][611]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.33.15:315][611]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.16-22.33.15:315][611]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.12.16-22.33.15:317][611]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.16-22.33.15:317][611]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.16-22.33.15:317][611]LogInit: FAudioDevice initialized.
[2022.12.16-22.33.15:317][611]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestLevel'.
[2022.12.16-22.33.15:320][611]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-22.33.15:320][611]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.16-17.33.15
[2022.12.16-22.33.15:321][611]LogWorld: Bringing up level for play took: 0.000862
[2022.12.16-22.33.15:322][611]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.12.16-22.33.15:325][611]PIE: Server logged in
[2022.12.16-22.33.15:326][611]PIE: Play in editor total start time 0.184 seconds.
[2022.12.16-22.33.16:004][648]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.16-22.33.16:602][698]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.16-22.33.20:112][991]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.16-22.33.21:458][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.33.21:458][113]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.33.21:458][113]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.33.21:458][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.33.21:461][113]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.33.21:463][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.33.21:469][113]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-22.33.21:469][113]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.16-22.33.21:471][113]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.16-22.33.21:479][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.33.21:481][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.16-22.33.21:542][117]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.12.16-22.34.34:579][363]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.055 and deleted 0 files with total size 0 MiB. Scanned 1683 files in 1675 folders with total size 92 MiB.
[2022.12.16-22.36.40:968][903]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.36.40:975][903]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.36.40:975][903]PIE: New page: PIE session: TestLevel (Dec 16, 2022, 12:36:40 PM)
[2022.12.16-22.36.40:998][903]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.36.41:000][903]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002028s)
[2022.12.16-22.36.41:000][903]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002056s)
[2022.12.16-22.36.41:000][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.36.41:000][903]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.36.41:000][903]LogPlayLevel: PIE: World Init took: (0.000622s)
[2022.12.16-22.36.41:006][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.16-22.36.41:007][903]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.16-22.36.41:007][903]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.36.41:007][903]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.36.41:007][903]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.36.41:007][903]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.36.41:007][903]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.36.41:007][903]LogAudioMixer: Display: 	Max Channels (voices):				  0
