Log file open, 01/15/23 16:21:32
[2023.01.15-23.12.40:758][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-23.12.40:758][ 23]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-23.12.40:758][ 23]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-23.12.40:758][ 23]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-23.12.40:758][ 23]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-23.12.40:759][ 23]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-23.12.40:759][ 23]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-23.12.40:759][ 23]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-23.12.40:761][ 23]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-23.12.40:893][ 23]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.15-23.12.40:894][ 23]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-23.12.40:894][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-23.12.40:894][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-23.12.40:894][ 23]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.01.15-23.12.40:894][ 23]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=46
[2023.01.15-23.12.40:896][ 23]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.01.15-23.12.40:896][ 23]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.01.15-23.12.40:896][ 23]LogInit: FAudioDevice initialized.
[2023.01.15-23.12.40:896][ 23]LogAudio: Display: Audio Device (ID: 46) registered with world 'TestLevel'.
[2023.01.15-23.12.40:899][ 23]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.15-23.12.40:900][ 23]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.15-18.12.40
[2023.01.15-23.12.40:900][ 23]LogWorld: Bringing up level for play took: 0.000839
[2023.01.15-23.12.40:902][ 23]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.01.15-23.12.40:905][ 23]PIE: Server logged in
[2023.01.15-23.12.40:906][ 23]PIE: Play in editor total start time 0.215 seconds.
[2023.01.15-23.12.48:656][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.12.48:656][814]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-23.12.48:657][814]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.15-23.12.48:657][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-23.12.48:664][814]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-23.12.48:668][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-23.12.48:696][814]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-23.12.48:697][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.15-23.12.48:700][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.15-23.12.48:719][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.12.48:722][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.15-23.12.48:747][815]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.01.15-23.13.08:386][ 50]LogEditorTransaction: Undo Add Component
[2023.01.15-23.13.08:687][ 55]LogEditorTransaction: Undo Remove Components
[2023.01.15-23.13.16:310][901]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-23.13.16:316][901]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.15-23.13.16:326][901]LogPlayLevel: [PlayLevel] Compiling Hitbox before play...
[2023.01.15-23.13.16:387][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.15-23.13.16:391][901]LogPlayLevel: PlayLevel: Blueprint regeneration took 75 ms (1 blueprints)
[2023.01.15-23.13.16:391][901]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 1:13:16 PM)
[2023.01.15-23.13.16:391][901]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-23.13.16:393][901]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001785s)
[2023.01.15-23.13.16:393][901]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001807s)
[2023.01.15-23.13.16:393][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-23.13.16:393][901]LogAIModule: Creating AISystem for world TestLevel
[2023.01.15-23.13.16:394][901]LogPlayLevel: PIE: World Init took: (0.000603s)
[2023.01.15-23.13.16:423][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.15-23.13.16:424][901]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.01.15-23.13.16:424][901]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-23.13.16:424][901]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-23.13.16:424][901]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-23.13.16:424][901]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-23.13.16:424][901]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-23.13.16:424][901]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-23.13.16:424][901]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-23.13.16:424][901]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-23.13.16:424][901]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-23.13.16:424][901]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-23.13.16:424][901]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-23.13.16:426][901]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-23.13.16:553][901]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.15-23.13.16:553][901]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-23.13.16:553][901]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-23.13.16:553][901]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-23.13.16:554][901]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.01.15-23.13.16:554][901]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=47
[2023.01.15-23.13.16:556][901]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.01.15-23.13.16:556][901]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.01.15-23.13.16:556][901]LogInit: FAudioDevice initialized.
[2023.01.15-23.13.16:556][901]LogAudio: Display: Audio Device (ID: 47) registered with world 'TestLevel'.
[2023.01.15-23.13.16:606][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.13.16:606][901]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.15-23.13.16:607][901]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.15-18.13.16
[2023.01.15-23.13.16:607][901]LogWorld: Bringing up level for play took: 0.000877
[2023.01.15-23.13.16:610][901]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.01.15-23.13.16:614][901]PIE: Server logged in
[2023.01.15-23.13.16:615][901]PIE: Play in editor total start time 0.3 seconds.
[2023.01.15-23.13.16:827][901]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.15-23.13.21:076][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.13.21:076][211]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-23.13.21:077][211]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-23.13.21:081][211]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.15-23.13.21:081][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-23.13.21:083][211]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-23.13.21:087][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-23.13.21:117][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.15-23.13.21:119][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.15-23.13.21:148][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.15-23.13.21:169][212]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.01.15-23.13.49:586][542]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-23.13.49:592][542]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-23.13.49:592][542]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 1:13:49 PM)
[2023.01.15-23.13.49:626][542]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-23.13.49:628][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001971s)
[2023.01.15-23.13.49:628][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002000s)
[2023.01.15-23.13.49:628][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-23.13.49:628][542]LogAIModule: Creating AISystem for world TestLevel
[2023.01.15-23.13.49:629][542]LogPlayLevel: PIE: World Init took: (0.000622s)
[2023.01.15-23.13.49:658][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.15-23.13.49:661][542]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.01.15-23.13.49:661][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-23.13.49:662][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-23.13.49:662][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-23.13.49:662][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-23.13.49:662][542]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-23.13.49:662][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-23.13.49:662][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-23.13.49:662][542]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-23.13.49:662][542]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-23.13.49:662][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-23.13.49:662][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-23.13.49:664][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-23.13.49:804][542]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.15-23.13.49:804][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-23.13.49:804][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-23.13.49:804][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-23.13.49:807][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.01.15-23.13.49:807][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=48
[2023.01.15-23.13.49:809][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.01.15-23.13.49:809][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.01.15-23.13.49:809][542]LogInit: FAudioDevice initialized.
[2023.01.15-23.13.49:809][542]LogAudio: Display: Audio Device (ID: 48) registered with world 'TestLevel'.
[2023.01.15-23.13.49:812][542]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.15-23.13.49:812][542]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.15-18.13.49
[2023.01.15-23.13.49:813][542]LogWorld: Bringing up level for play took: 0.000722
[2023.01.15-23.13.49:815][542]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.01.15-23.13.49:817][542]PIE: Server logged in
[2023.01.15-23.13.49:818][542]PIE: Play in editor total start time 0.226 seconds.
[2023.01.15-23.13.54:257][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.13.54:257][967]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-23.13.54:257][967]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.15-23.13.54:257][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-23.13.54:260][967]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-23.13.54:264][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-23.13.54:294][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.13.54:295][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.15-23.13.54:297][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.15-23.13.54:317][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.15-23.13.54:341][968]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.01.15-23.13.57:815][345]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-23.13.57:821][345]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-23.13.57:822][345]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 1:13:57 PM)
[2023.01.15-23.13.57:856][345]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-23.13.57:858][345]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002002s)
[2023.01.15-23.13.57:858][345]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002045s)
[2023.01.15-23.13.57:858][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-23.13.57:858][345]LogAIModule: Creating AISystem for world TestLevel
[2023.01.15-23.13.57:858][345]LogPlayLevel: PIE: World Init took: (0.000629s)
[2023.01.15-23.13.57:888][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.15-23.13.57:890][345]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.01.15-23.13.57:890][345]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-23.13.57:890][345]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-23.13.57:890][345]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-23.13.57:890][345]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-23.13.57:890][345]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-23.13.57:890][345]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-23.13.57:890][345]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-23.13.57:890][345]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-23.13.57:891][345]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-23.13.57:891][345]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-23.13.57:891][345]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-23.13.57:893][345]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-23.13.58:019][345]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.15-23.13.58:020][345]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-23.13.58:020][345]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-23.13.58:020][345]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-23.13.58:020][345]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.01.15-23.13.58:020][345]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=49
[2023.01.15-23.13.58:022][345]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.01.15-23.13.58:022][345]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.01.15-23.13.58:022][345]LogInit: FAudioDevice initialized.
[2023.01.15-23.13.58:022][345]LogAudio: Display: Audio Device (ID: 49) registered with world 'TestLevel'.
[2023.01.15-23.13.58:025][345]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.15-23.13.58:025][345]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.15-18.13.58
[2023.01.15-23.13.58:025][345]LogWorld: Bringing up level for play took: 0.000673
[2023.01.15-23.13.58:027][345]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.01.15-23.13.58:030][345]PIE: Server logged in
[2023.01.15-23.13.58:031][345]PIE: Play in editor total start time 0.21 seconds.
[2023.01.15-23.13.59:517][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.13.59:517][471]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-23.13.59:517][471]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.15-23.13.59:517][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-23.13.59:520][471]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-23.13.59:524][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-23.13.59:552][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.13.59:552][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.15-23.13.59:555][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.15-23.13.59:572][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.15-23.13.59:597][472]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.01.15-23.14.06:777][307]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-23.14.06:784][307]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-23.14.06:784][307]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 1:14:06 PM)
[2023.01.15-23.14.06:816][307]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-23.14.06:818][307]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001997s)
[2023.01.15-23.14.06:818][307]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002025s)
[2023.01.15-23.14.06:818][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-23.14.06:818][307]LogAIModule: Creating AISystem for world TestLevel
[2023.01.15-23.14.06:819][307]LogPlayLevel: PIE: World Init took: (0.000666s)
[2023.01.15-23.14.06:848][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.15-23.14.06:850][307]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.01.15-23.14.06:850][307]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-23.14.06:850][307]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-23.14.06:850][307]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-23.14.06:850][307]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-23.14.06:850][307]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-23.14.06:850][307]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-23.14.06:850][307]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-23.14.06:850][307]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-23.14.06:850][307]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-23.14.06:850][307]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-23.14.06:850][307]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-23.14.06:852][307]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-23.14.06:979][307]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.15-23.14.06:979][307]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-23.14.06:979][307]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-23.14.06:979][307]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-23.14.06:980][307]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.01.15-23.14.06:980][307]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=50
[2023.01.15-23.14.06:982][307]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.01.15-23.14.06:982][307]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.01.15-23.14.06:982][307]LogInit: FAudioDevice initialized.
[2023.01.15-23.14.06:982][307]LogAudio: Display: Audio Device (ID: 50) registered with world 'TestLevel'.
[2023.01.15-23.14.06:984][307]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.15-23.14.06:985][307]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.15-18.14.06
[2023.01.15-23.14.06:985][307]LogWorld: Bringing up level for play took: 0.000650
[2023.01.15-23.14.06:987][307]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.01.15-23.14.06:990][307]PIE: Server logged in
[2023.01.15-23.14.06:991][307]PIE: Play in editor total start time 0.208 seconds.
[2023.01.15-23.14.09:096][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.14.09:096][494]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-23.14.09:096][494]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.15-23.14.09:097][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-23.14.09:100][494]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-23.14.09:103][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-23.14.09:132][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.14.09:132][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.15-23.14.09:134][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.15-23.14.09:160][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.15-23.14.09:184][495]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.01.15-23.14.21:002][883]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-23.14.21:008][883]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-23.14.21:008][883]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 1:14:21 PM)
[2023.01.15-23.14.21:008][883]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-23.14.21:010][883]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002174s)
[2023.01.15-23.14.21:010][883]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002201s)
[2023.01.15-23.14.21:011][883]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-23.14.21:011][883]LogAIModule: Creating AISystem for world TestLevel
[2023.01.15-23.14.21:011][883]LogPlayLevel: PIE: World Init took: (0.000784s)
[2023.01.15-23.14.21:040][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.15-23.14.21:042][883]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.01.15-23.14.21:042][883]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-23.14.21:042][883]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-23.14.21:042][883]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-23.14.21:042][883]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-23.14.21:042][883]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-23.14.21:042][883]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-23.14.21:042][883]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-23.14.21:042][883]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-23.14.21:042][883]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-23.14.21:042][883]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-23.14.21:042][883]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-23.14.21:044][883]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-23.14.21:169][883]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.15-23.14.21:169][883]LogAudioMixer: Display: Initializing Sound Submixes...
