Log file open, 12/16/22 17:00:35
[2022.12.16-22.24.51:143][577]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001873s)
[2022.12.16-22.24.51:143][577]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001893s)
[2022.12.16-22.24.51:143][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.24.51:143][577]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.24.51:143][577]LogPlayLevel: PIE: World Init took: (0.000590s)
[2022.12.16-22.24.51:186][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.16-22.24.51:188][577]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.16-22.24.51:188][577]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.24.51:188][577]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.24.51:188][577]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.24.51:188][577]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.24.51:188][577]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.24.51:188][577]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.24.51:188][577]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.24.51:188][577]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.24.51:188][577]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.24.51:188][577]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.24.51:188][577]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.24.51:190][577]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.24.51:313][577]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.24.51:313][577]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.24.51:313][577]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.24.51:313][577]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.24.51:314][577]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.16-22.24.51:314][577]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2022.12.16-22.24.51:315][577]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.16-22.24.51:315][577]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.16-22.24.51:315][577]LogInit: FAudioDevice initialized.
[2022.12.16-22.24.51:315][577]LogAudio: Display: Audio Device (ID: 16) registered with world 'TestLevel'.
[2022.12.16-22.24.51:389][577]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.24.51:389][577]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-22.24.51:390][577]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.16-17.24.51
[2022.12.16-22.24.51:390][577]LogWorld: Bringing up level for play took: 0.000808
[2022.12.16-22.24.51:392][577]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.12.16-22.24.51:397][577]PIE: Server logged in
[2022.12.16-22.24.51:398][577]PIE: Play in editor total start time 0.257 seconds.
[2022.12.16-22.24.51:405][577]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.16-22.24.52:108][619]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.16-22.24.53:107][696]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.16-22.24.54:110][773]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.16-22.24.56:146][930]LogBlueprintUserMessages: [Ability_C_1] 0
[2022.12.16-22.24.57:132][ 10]LogBlueprintUserMessages: [Ability_C_1] 1
[2022.12.16-22.24.57:494][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.24.57:494][ 36]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.24.57:495][ 36]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-22.24.57:498][ 36]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.24.57:498][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.24.57:500][ 36]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.24.57:506][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.24.57:545][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.16-22.24.57:547][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.16-22.24.57:557][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.16-22.24.57:574][ 37]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.12.16-22.25.16:602][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.16-22.25.16:605][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-22.25.16:638][271]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Ability" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset" SILENT=true
[2022.12.16-22.25.16:649][271]LogSavePackage: Moving output files for package: /Game/Combat/Ability
[2022.12.16-22.25.16:650][271]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityB3A458584684B0613A7BC1BC4DD93E6A.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset'
[2022.12.16-22.25.16:651][271]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/AbilityTable" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/AbilityTable.uasset" SILENT=true
[2022.12.16-22.25.16:651][271]LogSavePackage: Moving output files for package: /Game/Combat/AbilityTable
[2022.12.16-22.25.16:652][271]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityTable9FED04234A8EDF5D3FCAD4B7995E7B82.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/AbilityTable.uasset'
[2022.12.16-22.25.16:657][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 519 ms)
[2022.12.16-22.25.16:666][271]AssetCheck: New page: Asset Save: multiple assets
[2022.12.16-22.25.16:666][271]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Combat/Ability.Ability
[2022.12.16-22.25.16:666][271]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Combat/AbilityTable.AbilityTable
[2022.12.16-22.25.18:512][469]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.25.18:519][469]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.25.18:519][469]PIE: New page: PIE session: TestLevel (Dec 16, 2022, 12:25:18 PM)
[2022.12.16-22.25.18:564][469]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.25.18:566][469]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002326s)
[2022.12.16-22.25.18:566][469]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002355s)
[2022.12.16-22.25.18:566][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.25.18:566][469]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.25.18:567][469]LogPlayLevel: PIE: World Init took: (0.000719s)
[2022.12.16-22.25.18:609][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.16-22.25.18:611][469]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.16-22.25.18:611][469]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.25.18:611][469]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.25.18:611][469]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.25.18:611][469]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.25.18:611][469]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.25.18:611][469]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.25.18:611][469]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.25.18:611][469]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.25.18:612][469]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.25.18:612][469]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.25.18:612][469]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.25.18:613][469]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.25.18:739][469]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.25.18:739][469]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.25.18:739][469]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.25.18:739][469]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.25.18:740][469]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.16-22.25.18:740][469]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2022.12.16-22.25.18:741][469]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.16-22.25.18:741][469]LogInit: FAudioDevice initialized.
[2022.12.16-22.25.18:741][469]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.16-22.25.18:741][469]LogAudio: Display: Audio Device (ID: 17) registered with world 'TestLevel'.
[2022.12.16-22.25.18:744][469]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-22.25.18:744][469]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.16-17.25.18
[2022.12.16-22.25.18:745][469]LogWorld: Bringing up level for play took: 0.000657
[2022.12.16-22.25.18:747][469]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.12.16-22.25.18:749][469]PIE: Server logged in
[2022.12.16-22.25.18:750][469]PIE: Play in editor total start time 0.231 seconds.
[2022.12.16-22.25.19:510][530]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.16-22.25.20:509][633]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.16-22.25.20:914][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.25.20:914][671]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.25.20:915][671]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.25.20:915][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.25.20:918][671]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.25.20:923][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.25.20:963][671]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-22.25.20:963][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.16-22.25.20:965][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.16-22.25.20:981][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.25.20:984][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.16-22.25.21:010][672]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.12.16-22.26.28:267][620]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.12.16-22.26.28:269][620]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.045
[2022.12.16-22.26.28:269][620]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/AbilityTable] ([1] browsable assets)...
[2022.12.16-22.26.28:269][620]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/AbilityTable]
[2022.12.16-22.26.28:270][620]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/AbilityTable_Auto2
[2022.12.16-22.26.28:270][620]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityTable_Auto2C49B48BC4E4541D22AE33F863DD534C4.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/AbilityTable_Auto2.uasset'
[2022.12.16-22.26.28:271][620]LogFileHelpers: Auto-saving content packages took 0.002
[2022.12.16-22.26.28:998][691]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.26.29:004][691]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.26.29:004][691]PIE: New page: PIE session: TestLevel (Dec 16, 2022, 12:26:29 PM)
[2022.12.16-22.26.29:004][691]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.26.29:006][691]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002243s)
[2022.12.16-22.26.29:006][691]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002270s)
[2022.12.16-22.26.29:007][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.26.29:007][691]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.26.29:007][691]LogPlayLevel: PIE: World Init took: (0.000779s)
[2022.12.16-22.26.29:049][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.16-22.26.29:050][691]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.12.16-22.26.29:050][691]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.26.29:050][691]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.26.29:050][691]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.26.29:050][691]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.26.29:050][691]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.26.29:050][691]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.26.29:050][691]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.26.29:050][691]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.26.29:050][691]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.26.29:050][691]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.26.29:050][691]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.26.29:052][691]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.26.29:175][691]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.26.29:176][691]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.26.29:176][691]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.26.29:176][691]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.26.29:176][691]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.12.16-22.26.29:176][691]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2022.12.16-22.26.29:178][691]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.12.16-22.26.29:178][691]LogInit: FAudioDevice initialized.
[2022.12.16-22.26.29:178][691]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.12.16-22.26.29:178][691]LogAudio: Display: Audio Device (ID: 18) registered with world 'TestLevel'.
[2022.12.16-22.26.29:181][691]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-22.26.29:181][691]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.16-17.26.29
[2022.12.16-22.26.29:181][691]LogWorld: Bringing up level for play took: 0.000704
[2022.12.16-22.26.29:183][691]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.12.16-22.26.29:186][691]PIE: Server logged in
[2022.12.16-22.26.29:187][691]PIE: Play in editor total start time 0.183 seconds.
[2022.12.16-22.26.29:865][730]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.16-22.26.30:360][772]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.16-22.26.35:724][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.26.35:724][347]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.26.35:724][347]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.26.35:724][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.26.35:727][347]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.26.35:733][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.26.35:773][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.26.35:774][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.16-22.26.35:775][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.16-22.26.35:803][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.16-22.26.35:830][348]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.12.16-22.26.45:364][453]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.26.45:371][453]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.26.45:371][453]PIE: New page: PIE session: TestLevel (Dec 16, 2022, 12:26:45 PM)
[2022.12.16-22.26.45:413][453]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.26.45:415][453]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002028s)
[2022.12.16-22.26.45:415][453]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002056s)
[2022.12.16-22.26.45:415][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.26.45:416][453]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.26.45:416][453]LogPlayLevel: PIE: World Init took: (0.000670s)
[2022.12.16-22.26.45:458][453]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.16-22.26.45:460][453]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.12.16-22.26.45:460][453]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.26.45:460][453]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.26.45:460][453]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.26.45:460][453]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.26.45:460][453]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.26.45:460][453]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.26.45:460][453]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.26.45:460][453]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.26.45:460][453]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.26.45:460][453]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.26.45:460][453]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.26.45:462][453]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.26.45:588][453]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.26.45:588][453]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.26.45:588][453]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.26.45:588][453]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.26.45:589][453]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.12.16-22.26.45:589][453]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2022.12.16-22.26.45:591][453]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.12.16-22.26.45:591][453]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.12.16-22.26.45:591][453]LogInit: FAudioDevice initialized.
[2022.12.16-22.26.45:591][453]LogAudio: Display: Audio Device (ID: 19) registered with world 'TestLevel'.
[2022.12.16-22.26.45:594][453]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-22.26.45:595][453]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.16-17.26.45
[2022.12.16-22.26.45:595][453]LogWorld: Bringing up level for play took: 0.000733
[2022.12.16-22.26.45:597][453]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.12.16-22.26.45:600][453]PIE: Server logged in
[2022.12.16-22.26.45:601][453]PIE: Play in editor total start time 0.23 seconds.
[2022.12.16-22.26.46:225][501]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.16-22.26.46:720][554]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.16-22.26.50:854][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.26.50:854][997]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.26.50:854][997]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.26.50:855][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.26.50:857][997]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.26.50:863][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.26.50:903][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.26.50:903][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.16-22.26.50:905][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.16-22.26.50:926][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.16-22.26.50:952][998]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.12.16-22.26.58:865][902]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.26.58:872][902]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.26.58:872][902]PIE: New page: PIE session: TestLevel (Dec 16, 2022, 12:26:58 PM)
[2022.12.16-22.26.58:893][902]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.26.58:895][902]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002081s)
[2022.12.16-22.26.58:895][902]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002110s)
[2022.12.16-22.26.58:896][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.26.58:896][902]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.26.58:896][902]LogPlayLevel: PIE: World Init took: (0.000630s)
[2022.12.16-22.26.58:938][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.16-22.26.58:940][902]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2022.12.16-22.26.58:940][902]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.26.58:940][902]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.26.58:940][902]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.26.58:940][902]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.26.58:940][902]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.26.58:940][902]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.26.58:940][902]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.26.58:940][902]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.26.58:940][902]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.26.58:940][902]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.26.58:940][902]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.26.58:942][902]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.26.59:067][902]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.26.59:067][902]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.26.59:067][902]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.26.59:067][902]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.26.59:068][902]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2022.12.16-22.26.59:068][902]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
[2022.12.16-22.26.59:069][902]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
