Log file open, 12/09/22 21:19:51
[2022.12.10-02.19.59:170][  0]LoadingProfiler: Initialize
[2022.12.10-02.19.59:170][  0]LoadingProfiler: OnSessionChanged
[2022.12.10-02.19.59:170][  0]NetworkingProfiler: Initialize
[2022.12.10-02.19.59:170][  0]NetworkingProfiler: OnSessionChanged
[2022.12.10-02.19.59:171][  0]MemoryProfiler: Initialize
[2022.12.10-02.19.59:171][  0]MemoryProfiler: OnSessionChanged
[2022.12.10-02.19.59:218][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.10-02.19.59:218][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.10-02.19.59:389][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/' took 0.01s
[2022.12.10-02.19.59:451][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.10-02.19.59:650][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.10-02.19.59:668][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.10-02.19.59:670][  0]SourceControl: Source control is disabled
[2022.12.10-02.19.59:670][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.179
[2022.12.10-02.19.59:670][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Levels/TestLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.10-02.19.59:670][  0]LightingResults: New page: Lighting Build
[2022.12.10-02.19.59:674][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.10-02.19.59:674][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-02.19.59:674][  0]MapCheck: New page: Map Check
[2022.12.10-02.19.59:674][  0]LightingResults: New page: Lighting Build
[2022.12.10-02.19.59:680][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-02.19.59:683][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.10-02.19.59:986][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestLevel'.
[2022.12.10-02.19.59:986][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-02.19.59:986][  0]LogAIModule: Creating AISystem for world TestLevel
[2022.12.10-02.19.59:991][  0]LogNiagara: Compiling System NiagaraSystem /Game/UltraDynamicSky/Particles/Snow_Trail.Snow_Trail took 0.016099 sec, no shader worker used.
[2022.12.10-02.20.00:004][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.10-02.20.00:011][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.10-02.20.00:012][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.10-02.20.00:012][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.191ms to complete.
[2022.12.10-02.20.00:012][  0]LogFileHelpers: Loading map 'TestLevel' took 0.342
[2022.12.10-02.20.00:022][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.532
[2022.12.10-02.20.00:022][  0]LogShaderCompilers: Display: ================================================
[2022.12.10-02.20.00:022][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-02.20.00:022][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.10-02.20.00:022][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.10-02.20.00:022][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.10-02.20.00:022][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-02.20.00:022][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.10-02.20.00:022][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.10-02.20.00:022][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.10-02.20.00:022][  0]LogShaderCompilers: Display: ================================================
[2022.12.10-02.20.00:484][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-02.20.00:487][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-02.20.00:491][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-02.20.00:495][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-02.20.00:511][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.10-02.20.00:512][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.10-02.20.00:512][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.10-02.20.00:512][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.10-02.20.00:513][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.10-02.20.00:513][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.10-02.20.00:514][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.10-02.20.00:514][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.10-02.20.00:514][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.10-02.20.00:515][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.10-02.20.00:674][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.10-02.20.00:677][  0]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.10-02.20.00:678][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.10-02.20.00:679][  0]LogSlate: Took 0.000092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.10-02.20.00:695][  0]LogViewport: Scene viewport resized to 929x515, mode Windowed.
[2022.12.10-02.20.00:718][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.10-02.20.00:849][  0]LogStall: Startup...
[2022.12.10-02.20.00:850][  0]LogStall: Startup complete.
[2022.12.10-02.20.00:860][  0]LogLoad: (Engine Initialization) Total time: 9.37 seconds
[2022.12.10-02.20.00:860][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.10-02.20.00:936][  0]LogAssetRegistry: Asset discovery search completed in 6.9688 seconds
[2022.12.10-02.20.00:944][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.10-02.20.01:379][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-LM85I0F: (Name=DESKTOP-LM85I0F, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.10-02.20.01:381][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.10-02.20.01:466][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestLevel.TestLevel:PersistentLevel.RecastNavMesh-Default).
[2022.12.10-02.20.01:624][  3]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.10-02.21.55:046][372]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.093 and deleted 0 files with total size 0 MiB. Scanned 1795 files in 1787 folders with total size 100 MiB.
[2022.12.10-02.24.16:622][797]LogShaderCompilers: Display: ================================================
[2022.12.10-02.24.16:622][797]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-02.24.16:622][797]LogShaderCompilers: Display: Total job queries 43, among them cache hits 7 (16.28%)
[2022.12.10-02.24.16:622][797]LogShaderCompilers: Display: Tracking 36 distinct input hashes that result in 27 distinct outputs (75.00%)
[2022.12.10-02.24.16:622][797]LogShaderCompilers: Display: RAM used: 0.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.12.10-02.24.16:622][797]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-02.24.16:622][797]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.10-02.24.16:622][797]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.10-02.24.16:622][797]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.10-02.24.16:622][797]LogShaderCompilers: Display: ================================================
[2022.12.10-02.24.20:215][999]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Combat/AbilityEffect.AbilityEffect
[2022.12.10-02.25.45:709][129]LogSlate: Took 0.004077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.10-02.29.51:143][480]LogShaderCompilers: Display: ================================================
[2022.12.10-02.29.51:143][480]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-02.29.51:143][480]LogShaderCompilers: Display: Total job queries 48, among them cache hits 7 (14.58%)
[2022.12.10-02.29.51:143][480]LogShaderCompilers: Display: Tracking 41 distinct input hashes that result in 32 distinct outputs (78.05%)
[2022.12.10-02.29.51:143][480]LogShaderCompilers: Display: RAM used: 0.27 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2022.12.10-02.29.51:143][480]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-02.29.51:143][480]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.10-02.29.51:143][480]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.10-02.29.51:143][480]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.10-02.29.51:143][480]LogShaderCompilers: Display: ================================================
[2022.12.10-02.30.10:477][592]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/Combat/Ability.Ability_C:AbilityStruct'. Unknown structure.
[2022.12.10-02.30.10:477][592]LogClass: Warning: Property AbilityStruct of AbilityStruct has a struct type mismatch (tag STRUCT_REINST_Ability_Struct_19 != prop FallbackStruct) in package:  /Game/Combat/Ability. If that struct got renamed, add an entry to ActiveStructRedirects.
[2022.12.10-02.30.10:478][592]LogClass: Warning: Property AbilityStruct of AbilityStruct has a struct type mismatch (tag FallbackStruct != prop Ability_Struct) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2022.12.10-02.30.10:628][592]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Entity/HumanMan.HumanMan
[2022.12.10-02.30.10:629][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-02.30.12:192][592]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.10-02.30.12:676][597]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ManAnimation_C /Engine/Transient.World_8:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/Entity/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0038
[2022.12.10-02.30.12:676][597]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	ManAnimation_C /Engine/Transient.World_8:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/Entity/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0066
[2022.12.10-02.30.12:676][597]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ManAnimation_C /Engine/Transient.World_8:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/Entity/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:00C1
[2022.12.10-02.30.12:676][597]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	ManAnimation_C /Engine/Transient.World_8:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/Entity/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0100
[2022.12.10-02.30.22:235][616]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.10-02.31.53:821][205]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_4' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_4' is empty
[2022.12.10-02.31.53:824][205]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_5' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_5' is empty
[2022.12.10-02.31.58:926][802]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_8' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_8' is empty
[2022.12.10-02.31.58:929][802]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_9' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_9' is empty
[2022.12.10-02.32.27:788][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.10-02.32.27:790][139]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.028
[2022.12.10-02.32.27:792][139]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/AbilityEffect] ([1] browsable assets)...
[2022.12.10-02.32.27:792][139]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/AbilityEffect]
[2022.12.10-02.32.27:800][139]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.007369 seconds
[2022.12.10-02.32.27:802][139]LogSerialization: UsePackageTrailer: 'true'
[2022.12.10-02.32.27:803][139]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/AbilityEffect_Auto1
[2022.12.10-02.32.27:803][139]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityEffect_Auto1F5DC9A9D4C780492083BC79DFCE597CA.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/AbilityEffect_Auto1.uasset'
[2022.12.10-02.32.27:805][139]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/Ability] ([2] browsable assets)...
[2022.12.10-02.32.27:805][139]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/Ability]
[2022.12.10-02.32.27:812][139]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/Ability_Auto1
[2022.12.10-02.32.27:813][139]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability_Auto1F92159654E5E98A9B0045B98C2AB5832.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/Ability_Auto1.uasset'
[2022.12.10-02.32.27:814][139]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/Ability_Struct] ([1] browsable assets)...
[2022.12.10-02.32.27:814][139]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/Ability_Struct]
[2022.12.10-02.32.27:815][139]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/Ability_Struct_Auto1
[2022.12.10-02.32.27:815][139]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability_Struct_Auto14011F8E4482475155FFAA28004EAC185.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/Ability_Struct_Auto1.uasset'
[2022.12.10-02.32.27:816][139]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Entity/Entity] ([2] browsable assets)...
[2022.12.10-02.32.27:816][139]OBJ SavePackage: Finished generating thumbnails for package [/Game/Entity/Entity]
[2022.12.10-02.32.27:820][139]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Entity/Entity_Auto1
[2022.12.10-02.32.27:820][139]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Entity_Auto1AD734199486EB951D4FBE1A4D9A57CC3.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Entity/Entity_Auto1.uasset'
[2022.12.10-02.32.27:821][139]LogFileHelpers: Auto-saving content packages took 0.031
[2022.12.10-02.32.28:249][179]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Entity/Entity.Entity
[2022.12.10-02.32.28:250][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-02.35.13:445][733]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-02.35.13:455][733]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.10-02.35.13:458][733]LogPlayLevel: [PlayLevel] Compiling Ability before play...
[2022.12.10-02.35.13:467][733]LogPlayLevel: [PlayLevel] Compiling Entity before play...
[2022.12.10-02.35.13:494][733]LogPlayLevel: [PlayLevel] Compiling HumanMan before play...
[2022.12.10-02.35.13:565][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.10-02.35.13:567][733]LogPlayLevel: PlayLevel: Blueprint regeneration took 110 ms (3 blueprints)
[2022.12.10-02.35.13:570][733]PIE: New page: PIE session: TestLevel (Dec 9, 2022, 4:35:13 PM)
[2022.12.10-02.35.13:574][733]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.10-02.35.13:574][733]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.10-02.35.13:575][733]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.10-02.35.13:577][733]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002272s)
[2022.12.10-02.35.13:577][733]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002309s)
[2022.12.10-02.35.13:578][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-02.35.13:578][733]LogAIModule: Creating AISystem for world TestLevel
[2022.12.10-02.35.13:578][733]LogPlayLevel: PIE: World Init took: (0.000798s)
[2022.12.10-02.35.13:607][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.10-02.35.13:609][733]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.10-02.35.13:609][733]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-02.35.13:609][733]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-02.35.13:609][733]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-02.35.13:609][733]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-02.35.13:609][733]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-02.35.13:609][733]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-02.35.13:609][733]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-02.35.13:609][733]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-02.35.13:609][733]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-02.35.13:609][733]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-02.35.13:609][733]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-02.35.13:611][733]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-02.35.13:740][733]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.10-02.35.13:740][733]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-02.35.13:740][733]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-02.35.13:740][733]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-02.35.13:741][733]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.10-02.35.13:741][733]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.12.10-02.35.13:743][733]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.10-02.35.13:743][733]LogInit: FAudioDevice initialized.
[2022.12.10-02.35.13:743][733]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.10-02.35.13:743][733]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestLevel'.
[2022.12.10-02.35.13:788][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-02.35.13:805][733]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.10-02.35.13:806][733]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.09-21.35.13
[2022.12.10-02.35.13:807][733]LogWorld: Bringing up level for play took: 0.001474
[2022.12.10-02.35.13:809][733]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.10-02.35.13:845][733]PIE: Server logged in
[2022.12.10-02.35.13:845][733]PIE: Play in editor total start time 0.395 seconds.
[2022.12.10-02.35.13:888][733]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.10-02.35.14:425][734]LogShaderCompilers: Display: ================================================
[2022.12.10-02.35.14:425][734]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-02.35.14:425][734]LogShaderCompilers: Display: Total job queries 87, among them cache hits 11 (12.64%)
[2022.12.10-02.35.14:425][734]LogShaderCompilers: Display: Tracking 76 distinct input hashes that result in 50 distinct outputs (65.79%)
[2022.12.10-02.35.14:425][734]LogShaderCompilers: Display: RAM used: 0.54 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2022.12.10-02.35.14:425][734]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-02.35.14:425][734]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.10-02.35.14:425][734]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.10-02.35.14:425][734]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.10-02.35.14:425][734]LogShaderCompilers: Display: ================================================
[2022.12.10-02.35.22:896][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-02.35.22:896][392]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.10-02.35.22:897][392]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.10-02.35.22:902][392]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-02.35.22:902][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-02.35.22:904][392]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-02.35.22:910][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-02.35.22:947][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.10-02.35.22:949][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.10-02.35.22:997][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.10-02.35.23:014][393]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.10-02.35.45:898][ 46]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-02.35.45:904][ 46]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.10-02.35.45:908][ 46]LogPlayLevel: [PlayLevel] Compiling HumanMan before play...
[2022.12.10-02.35.45:986][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.10-02.35.45:987][ 46]LogPlayLevel: PlayLevel: Blueprint regeneration took 83 ms (1 blueprints)
[2022.12.10-02.35.45:987][ 46]PIE: New page: PIE session: TestLevel (Dec 9, 2022, 4:35:45 PM)
[2022.12.10-02.35.45:988][ 46]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.10-02.35.45:990][ 46]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001821s)
[2022.12.10-02.35.45:990][ 46]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001846s)
[2022.12.10-02.35.45:990][ 46]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-02.35.45:990][ 46]LogAIModule: Creating AISystem for world TestLevel
[2022.12.10-02.35.45:991][ 46]LogPlayLevel: PIE: World Init took: (0.000649s)
[2022.12.10-02.35.46:024][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.10-02.35.46:025][ 46]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.10-02.35.46:025][ 46]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-02.35.46:025][ 46]LogAudioMixer: Display: 	Sample Rate:						  48000
