Log file open, 12/15/22 19:20:07
[2022.12.16-01.40.33:025][ 65]LogBlueprint: Error: [AssetLog] C:\Users\ringe\Documents\GitHub\Mystic Isles\MythicIsles 5.1\Content\Entity\Entity.uasset: [Compiler] The property associated with  Ability  could not be found in '/Game/Entity/Entity.Entity_C'
[2022.12.16-01.40.33:105][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.16-01.40.33:108][ 65]LogPlayLevel: PlayLevel: Blueprint regeneration took 192 ms (4 blueprints)
[2022.12.16-01.40.33:108][ 65]BlueprintLog: Warning: Blueprint failed to compile:  Entity
[2022.12.16-01.40.42:759][ 65]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2022.12.16-01.40.48:523][735]BlueprintLog: New page: Compile Entity
[2022.12.16-01.40.48:582][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.16-01.40.49:268][813]BlueprintLog: New page: Compile Entity
[2022.12.16-01.40.49:328][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.16-01.41.48:866][844]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.12.16-01.41.48:869][844]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.045
[2022.12.16-01.41.48:869][844]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Entity/Entity] ([2] browsable assets)...
[2022.12.16-01.41.48:869][844]OBJ SavePackage: Finished generating thumbnails for package [/Game/Entity/Entity]
[2022.12.16-01.41.48:874][844]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Entity/Entity_Auto3
[2022.12.16-01.41.48:874][844]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Entity_Auto33D861D084116B4BEC2C16DB9E7E3B5F4.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Entity/Entity_Auto3.uasset'
[2022.12.16-01.41.48:875][844]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/Ability] ([2] browsable assets)...
[2022.12.16-01.41.48:876][844]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/Ability]
[2022.12.16-01.41.48:884][844]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/Ability_Auto3
[2022.12.16-01.41.48:885][844]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability_Auto386F7806149E89799F27260AEC037A35A.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/Ability_Auto3.uasset'
[2022.12.16-01.41.48:886][844]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Entity/PlayerEntity] ([2] browsable assets)...
[2022.12.16-01.41.48:920][844]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Entity/PlayerEntity.PlayerEntity]
[2022.12.16-01.41.48:920][844]OBJ SavePackage: Finished generating thumbnails for package [/Game/Entity/PlayerEntity]
[2022.12.16-01.41.48:934][844]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Entity/PlayerEntity_Auto3
[2022.12.16-01.41.48:934][844]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/PlayerEntity_Auto3C7D4257A47719528B20B69BEA6700FC9.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Entity/PlayerEntity_Auto3.uasset'
[2022.12.16-01.41.48:935][844]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/AbilityEffect] ([1] browsable assets)...
[2022.12.16-01.41.48:935][844]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/AbilityEffect]
[2022.12.16-01.41.48:936][844]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/AbilityEffect_Auto3
[2022.12.16-01.41.48:936][844]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityEffect_Auto383F18DAB48E3EDBEB467EE9CF2292774.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/AbilityEffect_Auto3.uasset'
[2022.12.16-01.41.48:937][844]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Entity/HumanMan] ([2] browsable assets)...
[2022.12.16-01.41.48:957][844]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Entity/HumanMan.HumanMan_C]
[2022.12.16-01.41.48:975][844]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Entity/HumanMan.HumanMan]
[2022.12.16-01.41.48:975][844]OBJ SavePackage: Finished generating thumbnails for package [/Game/Entity/HumanMan]
[2022.12.16-01.41.48:983][844]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Entity/HumanMan_Auto3
[2022.12.16-01.41.48:983][844]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/HumanMan_Auto386C9EC6C4BCE4665F0FC0F85FC47F0C5.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Entity/HumanMan_Auto3.uasset'
[2022.12.16-01.41.48:984][844]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/AbilityTable] ([1] browsable assets)...
[2022.12.16-01.41.48:985][844]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/AbilityTable]
[2022.12.16-01.41.48:985][844]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/AbilityTable_Auto3
[2022.12.16-01.41.48:985][844]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityTable_Auto3EF7C42B8481FA6CFB29239A82FCB19CA.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/AbilityTable_Auto3.uasset'
[2022.12.16-01.41.48:989][844]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/Ability_Struct] ([1] browsable assets)...
[2022.12.16-01.41.48:989][844]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/Ability_Struct]
[2022.12.16-01.41.48:990][844]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/Ability_Struct_Auto3
[2022.12.16-01.41.48:990][844]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability_Struct_Auto3272684A347EE56EF7A886CBF75B6BFBF.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/Ability_Struct_Auto3.uasset'
[2022.12.16-01.41.48:991][844]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/HitBoxData] ([1] browsable assets)...
[2022.12.16-01.41.48:991][844]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/HitBoxData]
[2022.12.16-01.41.48:991][844]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/HitBoxData_Auto3
[2022.12.16-01.41.48:991][844]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/HitBoxData_Auto39749FE924074751D47B6D4847BA69366.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/HitBoxData_Auto3.uasset'
[2022.12.16-01.41.48:992][844]LogFileHelpers: Auto-saving content packages took 0.123
[2022.12.16-01.43.08:664][275]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_28' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_28' is empty
[2022.12.16-01.43.08:668][275]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_29' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_29' is empty
[2022.12.16-01.43.20:678][711]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_32' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_32' is empty
[2022.12.16-01.43.20:682][711]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_33' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_33' is empty
[2022.12.16-01.43.29:635][764]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_36' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_36' is empty
[2022.12.16-01.43.29:640][764]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_37' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_37' is empty
[2022.12.16-01.44.07:708][197]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-01.44.07:714][197]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.16-01.44.07:717][197]LogPlayLevel: [PlayLevel] Compiling Ability before play...
[2022.12.16-01.44.07:761][197]LogPlayLevel: [PlayLevel] Compiling Entity before play...
[2022.12.16-01.44.07:812][197]LogPlayLevel: [PlayLevel] Compiling HumanMan before play...
[2022.12.16-01.44.07:894][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.16-01.44.07:897][197]LogPlayLevel: PlayLevel: Blueprint regeneration took 183 ms (3 blueprints)
[2022.12.16-01.44.07:898][197]PIE: New page: PIE session: TestLevel (Dec 15, 2022, 3:44:07 PM)
[2022.12.16-01.44.07:898][197]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-01.44.07:900][197]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001865s)
[2022.12.16-01.44.07:900][197]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001889s)
[2022.12.16-01.44.07:900][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-01.44.07:900][197]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-01.44.07:900][197]LogPlayLevel: PIE: World Init took: (0.000637s)
[2022.12.16-01.44.07:941][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.16-01.44.07:942][197]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.16-01.44.07:942][197]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-01.44.07:942][197]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-01.44.07:942][197]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-01.44.07:942][197]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-01.44.07:943][197]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-01.44.07:943][197]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-01.44.07:943][197]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-01.44.07:943][197]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-01.44.07:943][197]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-01.44.07:943][197]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-01.44.07:943][197]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-01.44.07:945][197]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-01.44.08:071][197]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-01.44.08:072][197]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-01.44.08:072][197]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-01.44.08:072][197]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-01.44.08:072][197]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.16-01.44.08:072][197]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.12.16-01.44.08:074][197]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.16-01.44.08:074][197]LogInit: FAudioDevice initialized.
[2022.12.16-01.44.08:074][197]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestLevel'.
[2022.12.16-01.44.08:074][197]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.16-01.44.08:079][197]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-01.44.08:079][197]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.15-20.44.08
[2022.12.16-01.44.08:080][197]LogWorld: Bringing up level for play took: 0.000681
[2022.12.16-01.44.08:081][197]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.12.16-01.44.08:084][197]PIE: Server logged in
[2022.12.16-01.44.08:085][197]PIE: Play in editor total start time 0.371 seconds.
[2022.12.16-01.44.14:193][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-01.44.14:193][799]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-01.44.14:193][799]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-01.44.14:194][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-01.44.14:197][799]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-01.44.14:202][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-01.44.14:242][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-01.44.14:243][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.16-01.44.14:244][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.16-01.44.14:263][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.16-01.44.14:290][800]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.12.16-01.44.19:112][300]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Combat/AbilityTable.AbilityTable
[2022.12.16-01.46.01:544][257]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.12.16-01.46.01:548][257]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-01.46.01:598][257]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Entity/Entity" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/Entity.uasset" SILENT=true
[2022.12.16-01.46.01:602][257]LogSavePackage: Moving output files for package: /Game/Entity/Entity
[2022.12.16-01.46.01:603][257]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/EntityD153EA8448E036871F8692A1CDB141B4.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/Entity.uasset'
[2022.12.16-01.46.01:604][257]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Ability" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset" SILENT=true
[2022.12.16-01.46.01:612][257]LogSavePackage: Moving output files for package: /Game/Combat/Ability
[2022.12.16-01.46.01:613][257]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityECE4D5534E877114CF886B92196A11E4.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset'
[2022.12.16-01.46.01:656][257]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Entity/PlayerEntity" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/PlayerEntity.uasset" SILENT=true
[2022.12.16-01.46.01:671][257]LogSavePackage: Moving output files for package: /Game/Entity/PlayerEntity
[2022.12.16-01.46.01:671][257]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/PlayerEntityCD3087114E616888EC2DC5A5398EC7A7.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/PlayerEntity.uasset'
[2022.12.16-01.46.01:672][257]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/AbilityEffect" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/AbilityEffect.uasset" SILENT=true
[2022.12.16-01.46.01:673][257]LogSavePackage: Moving output files for package: /Game/Combat/AbilityEffect
[2022.12.16-01.46.01:674][257]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityEffect065A989E401D7767D090368084D84254.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/AbilityEffect.uasset'
[2022.12.16-01.46.01:701][257]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Entity/HumanMan" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/HumanMan.uasset" SILENT=true
[2022.12.16-01.46.01:709][257]LogSavePackage: Moving output files for package: /Game/Entity/HumanMan
[2022.12.16-01.46.01:710][257]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/HumanMan5DB5AAF4432E5D801B1F18B5436B698B.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/HumanMan.uasset'
[2022.12.16-01.46.01:711][257]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/AbilityTable" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/AbilityTable.uasset" SILENT=true
[2022.12.16-01.46.01:712][257]LogSavePackage: Moving output files for package: /Game/Combat/AbilityTable
[2022.12.16-01.46.01:712][257]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityTable9BC3DFE84DAF8EC459DFA3B14511E834.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/AbilityTable.uasset'
[2022.12.16-01.46.01:713][257]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Ability_Struct" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability_Struct.uasset" SILENT=true
[2022.12.16-01.46.01:714][257]LogSavePackage: Moving output files for package: /Game/Combat/Ability_Struct
[2022.12.16-01.46.01:714][257]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability_Struct8DED775A4E620E5D39EE728E4B61B8AE.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability_Struct.uasset'
[2022.12.16-01.46.01:715][257]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/HitBoxData" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/HitBoxData.uasset" SILENT=true
[2022.12.16-01.46.01:716][257]LogSavePackage: Moving output files for package: /Game/Combat/HitBoxData
[2022.12.16-01.46.01:717][257]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/HitBoxData558E7C60487A5B08194BEFA0702B2951.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/HitBoxData.uasset'
[2022.12.16-01.46.01:722][257]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 237 ms)
[2022.12.16-01.46.01:734][257]AssetCheck: New page: Asset Save: multiple assets
[2022.12.16-01.46.01:734][257]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Combat/AbilityEffect.AbilityEffect
[2022.12.16-01.46.01:734][257]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Combat/Ability.Ability
[2022.12.16-01.46.01:734][257]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Entity/PlayerEntity.PlayerEntity
[2022.12.16-01.46.01:734][257]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Entity/Entity.Entity
[2022.12.16-01.46.01:734][257]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Combat/Ability_Struct.Ability_Struct
[2022.12.16-01.46.01:734][257]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Combat/AbilityTable.AbilityTable
[2022.12.16-01.46.01:734][257]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Entity/HumanMan.HumanMan
[2022.12.16-01.46.01:734][257]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Combat/HitBoxData.HitBoxData
[2022.12.16-01.46.40:406][853]BlueprintLog: New page: Compile Ability
[2022.12.16-01.46.40:486][853]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2022.12.16-01.47.14:995][887]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-01.47.15:002][887]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-01.47.15:002][887]PIE: New page: PIE session: TestLevel (Dec 15, 2022, 3:47:15 PM)
[2022.12.16-01.47.15:042][887]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-01.47.15:044][887]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002039s)
[2022.12.16-01.47.15:044][887]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002069s)
[2022.12.16-01.47.15:045][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-01.47.15:045][887]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-01.47.15:045][887]LogPlayLevel: PIE: World Init took: (0.000739s)
[2022.12.16-01.47.15:092][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.12.16-01.47.15:097][887]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.16-01.47.15:097][887]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-01.47.15:097][887]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-01.47.15:097][887]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-01.47.15:097][887]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-01.47.15:097][887]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-01.47.15:097][887]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-01.47.15:097][887]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-01.47.15:097][887]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-01.47.15:097][887]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-01.47.15:098][887]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-01.47.15:098][887]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-01.47.15:099][887]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-01.47.15:226][887]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-01.47.15:226][887]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-01.47.15:226][887]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-01.47.15:226][887]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-01.47.15:227][887]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.16-01.47.15:227][887]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2022.12.16-01.47.15:229][887]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.16-01.47.15:229][887]LogInit: FAudioDevice initialized.
[2022.12.16-01.47.15:229][887]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.16-01.47.15:229][887]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestLevel'.
[2022.12.16-01.47.15:231][887]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-01.47.15:232][887]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.15-20.47.15
[2022.12.16-01.47.15:232][887]LogWorld: Bringing up level for play took: 0.000703
[2022.12.16-01.47.15:234][887]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2022.12.16-01.47.15:237][887]PIE: Server logged in
[2022.12.16-01.47.15:238][887]PIE: Play in editor total start time 0.236 seconds.
[2022.12.16-01.47.17:050][ 54]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-01.47.17:050][ 54]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-01.47.17:050][ 54]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-01.47.17:050][ 54]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-01.47.17:050][ 54]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-01.47.17:050][ 54]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-01.47.20:785][457]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-01.47.20:785][457]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-01.47.20:785][457]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-01.47.20:785][457]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-01.47.20:785][457]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-01.47.20:785][457]LogScript: Warning: Last function called:
