Log file open, 11/24/22 13:40:15
[2022.11.25-02.45.20:847][610]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.25-02.45.20:847][610]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.25-02.45.20:848][610]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_r' 
[2022.11.25-02.45.20:848][610]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'head' 
[2022.11.25-02.45.20:848][610]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.25-02.45.20:848][610]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_l' 
[2022.11.25-02.45.20:848][610]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_l' 
[2022.11.25-02.45.20:848][610]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.25-02.45.20:848][610]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_r' 
[2022.11.25-02.45.20:848][610]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_r' 
[2022.11.25-02.45.20:904][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.11.25-02.45.20:905][610]LogPlayLevel: PlayLevel: Blueprint regeneration took 94 ms (2 blueprints)
[2022.11.25-02.45.20:905][610]PIE: New page: PIE session: TestLevel (Nov 24, 2022, 4:45:20 PM)
[2022.11.25-02.45.20:906][610]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-02.45.20:908][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002668s)
[2022.11.25-02.45.20:908][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002689s)
[2022.11.25-02.45.20:908][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-02.45.20:909][610]LogAIModule: Creating AISystem for world TestLevel
[2022.11.25-02.45.20:909][610]LogPlayLevel: PIE: World Init took: (0.000603s)
[2022.11.25-02.45.20:935][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.11.25-02.45.20:936][610]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.11.25-02.45.20:936][610]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-02.45.20:936][610]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.25-02.45.20:936][610]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-02.45.20:936][610]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.25-02.45.20:936][610]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.25-02.45.20:936][610]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-02.45.20:936][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-02.45.20:936][610]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-02.45.20:936][610]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.25-02.45.20:936][610]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.25-02.45.20:936][610]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-02.45.20:938][610]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-02.45.20:964][610]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Corsair VOID Wireless Gaming Dongle)
[2022.11.25-02.45.20:965][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-02.45.20:965][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-02.45.20:965][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-02.45.20:965][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.11.25-02.45.20:965][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.11.25-02.45.20:966][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.11.25-02.45.20:967][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.11.25-02.45.20:967][610]LogInit: FAudioDevice initialized.
[2022.11.25-02.45.20:967][610]LogAudio: Display: Audio Device (ID: 7) registered with world 'TestLevel'.
[2022.11.25-02.45.21:021][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-02.45.21:021][610]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.25-02.45.21:023][610]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.24-21.45.21
[2022.11.25-02.45.21:023][610]LogWorld: Bringing up level for play took: 0.002100
[2022.11.25-02.45.21:025][610]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.11.25-02.45.21:028][610]PIE: Server logged in
[2022.11.25-02.45.21:029][610]PIE: Play in editor total start time 0.217 seconds.
[2022.11.25-02.45.21:089][610]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.25-02.45.22:419][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-02.45.22:419][682]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-02.45.22:420][682]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.25-02.45.22:422][682]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.25-02.45.22:422][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-02.45.22:424][682]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.25-02.45.22:428][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-02.45.22:453][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.25-02.45.22:455][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.25-02.45.22:461][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.11.25-02.45.22:485][684]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.11.25-02.45.22:947][739]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.25-02.45.22:952][739]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.25-02.45.22:952][739]PIE: New page: PIE session: TestLevel (Nov 24, 2022, 4:45:22 PM)
[2022.11.25-02.45.22:952][739]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-02.45.22:955][739]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002730s)
[2022.11.25-02.45.22:955][739]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002753s)
[2022.11.25-02.45.22:955][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-02.45.22:955][739]LogAIModule: Creating AISystem for world TestLevel
[2022.11.25-02.45.22:955][739]LogPlayLevel: PIE: World Init took: (0.000607s)
[2022.11.25-02.45.22:981][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.11.25-02.45.22:982][739]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.11.25-02.45.22:982][739]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-02.45.22:982][739]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.25-02.45.22:982][739]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-02.45.22:982][739]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.25-02.45.22:982][739]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.25-02.45.22:982][739]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-02.45.22:982][739]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-02.45.22:982][739]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-02.45.22:982][739]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.25-02.45.22:982][739]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.25-02.45.22:982][739]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-02.45.22:984][739]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-02.45.23:010][739]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Corsair VOID Wireless Gaming Dongle)
[2022.11.25-02.45.23:011][739]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-02.45.23:011][739]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-02.45.23:011][739]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-02.45.23:012][739]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.11.25-02.45.23:012][739]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.11.25-02.45.23:013][739]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.11.25-02.45.23:013][739]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.11.25-02.45.23:013][739]LogInit: FAudioDevice initialized.
[2022.11.25-02.45.23:013][739]LogAudio: Display: Audio Device (ID: 8) registered with world 'TestLevel'.
[2022.11.25-02.45.23:072][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-02.45.23:072][739]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.25-02.45.23:074][739]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.24-21.45.23
[2022.11.25-02.45.23:075][739]LogWorld: Bringing up level for play took: 0.002565
[2022.11.25-02.45.23:077][739]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.11.25-02.45.23:082][739]PIE: Server logged in
[2022.11.25-02.45.23:084][739]PIE: Play in editor total start time 0.132 seconds.
[2022.11.25-02.45.23:093][739]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.25-02.45.27:450][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-02.45.27:450][ 55]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-02.45.27:450][ 55]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.25-02.45.27:454][ 55]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.25-02.45.27:454][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-02.45.27:456][ 55]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.25-02.45.27:460][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-02.45.27:486][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.25-02.45.27:487][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.25-02.45.27:493][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.11.25-02.45.27:517][ 57]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.11.25-02.45.40:690][582]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.25-02.45.40:694][582]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.25-02.45.40:697][582]LogPlayLevel: [PlayLevel] Compiling PlayerEntity before play...
[2022.11.25-02.45.40:705][582]LogPlayLevel: [PlayLevel]   Compiling HumanMan as a dependent...
[2022.11.25-02.45.40:727][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'pelvis' 
[2022.11.25-02.45.40:727][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_01' 
[2022.11.25-02.45.40:727][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_02' 
[2022.11.25-02.45.40:727][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_03' 
[2022.11.25-02.45.40:727][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.25-02.45.40:727][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.25-02.45.40:727][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_l' 
[2022.11.25-02.45.40:727][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.25-02.45.40:727][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.25-02.45.40:727][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_r' 
[2022.11.25-02.45.40:727][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'head' 
[2022.11.25-02.45.40:727][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.25-02.45.40:727][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_l' 
[2022.11.25-02.45.40:727][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_l' 
[2022.11.25-02.45.40:727][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.25-02.45.40:727][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_r' 
[2022.11.25-02.45.40:727][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_r' 
[2022.11.25-02.45.40:728][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'pelvis' 
[2022.11.25-02.45.40:728][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_01' 
[2022.11.25-02.45.40:728][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_02' 
[2022.11.25-02.45.40:728][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_03' 
[2022.11.25-02.45.40:728][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.25-02.45.40:728][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.25-02.45.40:728][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_l' 
[2022.11.25-02.45.40:728][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_r' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'head' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_l' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_l' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_r' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_r' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'pelvis' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_01' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_02' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_03' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_l' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_r' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'head' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_l' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_l' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_r' 
[2022.11.25-02.45.40:729][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_r' 
[2022.11.25-02.45.40:730][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'pelvis' 
[2022.11.25-02.45.40:730][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_01' 
[2022.11.25-02.45.40:730][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_02' 
[2022.11.25-02.45.40:730][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_03' 
[2022.11.25-02.45.40:730][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.25-02.45.40:730][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.25-02.45.40:730][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_l' 
[2022.11.25-02.45.40:730][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.25-02.45.40:730][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.25-02.45.40:730][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_r' 
[2022.11.25-02.45.40:730][582]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'head' 
