Log file open, 11/22/22 00:18:17
[2022.11.22-05.19.47:112][  0]LogStaticMesh: Adjacency [0.00s], tris: 12, UVs 3
[2022.11.22-05.19.47:112][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.22-05.19.47:112][  0]LogStaticMesh: Leaves [0.00s]
[2022.11.22-05.19.47:112][  0]LogStaticMesh: Reduce [0.00s]
[2022.11.22-05.19.47:112][  0]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 12
[2022.11.22-05.19.47:112][  0]LogStaticMesh: ConstrainClusters:
[2022.11.22-05.19.47:112][  0]LogStaticMesh:   Input: 1 Clusters, 12 Triangles and 24 Vertices
[2022.11.22-05.19.47:112][  0]LogStaticMesh:   Output without splits: 1 Clusters, 12 Triangles and 24 Vertices
[2022.11.22-05.19.47:112][  0]LogStaticMesh:   Output with splits: 1 Clusters, 12 Triangles and 24 Vertices
[2022.11.22-05.19.47:112][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 0, 2 Materials: 1, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.22-05.19.47:112][  0]LogStaticMesh: WritePages:
[2022.11.22-05.19.47:112][  0]LogStaticMesh:   Root: GPU size: 660 bytes. 1 Pages. 660.000 bytes per page (2.014% utilization).
[2022.11.22-05.19.47:112][  0]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.22-05.19.47:112][  0]LogStaticMesh:   Page data disk size: 800 bytes. Fixup data size: 24 bytes.
[2022.11.22-05.19.47:112][  0]LogStaticMesh:   Total GPU size: 660 bytes, Total disk size: 824 bytes.
[2022.11.22-05.19.47:112][  0]LogStaticMesh: Encode [0.00s]
[2022.11.22-05.19.47:112][  0]LogStaticMesh: Nanite build [0.00s]

[2022.11.22-05.19.47:113][  0]LogStaticMesh: Built static mesh [0.00s] /Game/TerrainBlock1.TerrainBlock1
[2022.11.22-05.19.47:129][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestLevel'.
[2022.11.22-05.19.47:129][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-05.19.47:130][  0]LogAIModule: Creating AISystem for world TestLevel
[2022.11.22-05.19.47:136][  0]LogNiagara: Compiling System NiagaraSystem /Game/UltraDynamicSky/Particles/Snow_Trail.Snow_Trail took 0.018757 sec, no shader worker used.
[2022.11.22-05.19.47:153][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.22-05.19.47:161][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.11.22-05.19.47:162][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.22-05.19.47:162][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.167ms to complete.
[2022.11.22-05.19.47:162][  0]LogFileHelpers: Loading map 'TestLevel' took 0.412
[2022.11.22-05.19.47:173][  0]LogUnrealEdMisc: Total Editor Startup Time, took 90.437
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: ================================================
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: Total job queries 1245, among them cache hits 0 (0.00%)
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: Tracking 1245 distinct input hashes that result in 757 distinct outputs (60.80%)
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: RAM used: 6.24 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.38%
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: Shaders Compiled: 1245
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: Jobs assigned 1245, completed 1245 (100.00%)
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: Average time worker was idle: 0.04 s
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 37.33 s, longest 79.36 s
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: Job execution time: average 5.61 s, max 9.97 s
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 42.94 s, max 79.87
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 81.43 s
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: Jobs were issued in 147 batches (only local compilation was used), average 8.47 jobs/batch
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: Average processing rate: 15.29 jobs/sec
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: Total thread time: 675.93 s
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: Total thread preprocess time: 40.74 s
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.03%
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: Effective parallelization: 8.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 0.83 sec, max 1.27 sec, min 0.50 sec)
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 0.81 sec, max 1.83 sec, min 0.63 sec)
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   10 times, average 0.80 sec, max 1.89 sec, min 0.61 sec)
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.06% of total time (compiled  120 times, average 0.57 sec, max 0.67 sec, min 0.47 sec)
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.86% of total time (compiled   56 times, average 0.83 sec, max 1.27 sec, min 0.50 sec)
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.75% of total time (compiled   56 times, average 0.57 sec, max 0.86 sec, min 0.31 sec)
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.78% of total time (compiled   29 times, average 0.65 sec, max 1.58 sec, min 0.51 sec)
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.68% of total time (compiled   26 times, average 0.70 sec, max 1.69 sec, min 0.55 sec)
[2022.11.22-05.19.47:173][  0]LogShaderCompilers: Display: ================================================
[2022.11.22-05.19.47:186][  0]LogStaticMesh: Adjacency [0.00s], tris: 9216, UVs 2
[2022.11.22-05.19.47:192][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.013889
[2022.11.22-05.19.47:194][  0]LogStaticMesh: Leaves [0.00s]
[2022.11.22-05.19.47:288][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-05.19.47:292][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-05.19.47:296][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-05.19.47:299][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-05.19.47:314][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.22-05.19.47:314][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.22-05.19.47:315][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.22-05.19.47:315][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.22-05.19.47:316][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.22-05.19.47:316][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.22-05.19.47:316][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.22-05.19.47:317][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.22-05.19.47:317][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.22-05.19.47:317][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.22-05.19.47:445][  0]LogStaticMesh: Reduce [0.25s]
[2022.11.22-05.19.47:539][  0]LogStaticMesh: Fallback 0/1 [0.09s], num tris: 8336
[2022.11.22-05.19.47:561][  0]LogStaticMesh: ConstrainClusters:
[2022.11.22-05.19.47:561][  0]LogStaticMesh:   Input: 150 Clusters, 18914 Triangles and 45933 Vertices
[2022.11.22-05.19.47:561][  0]LogStaticMesh:   Output without splits: 150 Clusters, 18914 Triangles and 45933 Vertices
[2022.11.22-05.19.47:561][  0]LogStaticMesh:   Output with splits: 276 Clusters, 18914 Triangles and 46003 Vertices
[2022.11.22-05.19.47:562][  0]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 269, Slow Path Clusters: 7, 1 Material: 164, 2 Materials: 81, 3 Materials: 24, At Least 4 Materials: 7
[2022.11.22-05.19.47:570][  0]LogStaticMesh: WritePages:
[2022.11.22-05.19.47:570][  0]LogStaticMesh:   Root: GPU size: 30772 bytes. 1 Pages. 30772.000 bytes per page (93.909% utilization).
[2022.11.22-05.19.47:570][  0]LogStaticMesh:   Streaming: GPU size: 655392 bytes. 6 Pages (6 with relative encoding). 109232.000 bytes per page (83.337% utilization).
[2022.11.22-05.19.47:570][  0]LogStaticMesh:   Page data disk size: 601792 bytes. Fixup data size: 2440 bytes.
[2022.11.22-05.19.47:570][  0]LogStaticMesh:   Total GPU size: 686164 bytes, Total disk size: 604232 bytes.
[2022.11.22-05.19.47:570][  0]LogStaticMesh: Encode [0.03s]
[2022.11.22-05.19.47:570][  0]LogStaticMesh: Nanite build [0.38s]

[2022.11.22-05.19.47:588][  0]LogStaticMesh: Built static mesh [0.48s] /Game/Builds/Land1.Land1
[2022.11.22-05.19.47:802][  0]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.22-05.19.47:805][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.22-05.19.47:806][  0]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.22-05.19.47:807][  0]LogSlate: Took 0.000082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.22-05.19.47:825][  0]LogViewport: Scene viewport resized to 1176x574, mode Windowed.
[2022.11.22-05.19.47:845][  0]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.22-05.19.48:534][  0]LogStall: Startup...
[2022.11.22-05.19.48:537][  0]LogStall: Startup complete.
[2022.11.22-05.19.48:549][  0]LogLoad: (Engine Initialization) Total time: 91.81 seconds
[2022.11.22-05.19.48:549][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.22-05.19.49:194][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.22-05.19.49:318][  1]LogAssetRegistry: Asset discovery search completed in 89.9082 seconds
[2022.11.22-05.19.49:334][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.11.22-05.19.49:375][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestLevel.TestLevel:PersistentLevel.RecastNavMesh-Default).
[2022.11.22-05.19.50:058][  3]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.22-05.19.52:206][133]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2022.11.22-05.19.55:154][336]LogMeshUtilities: Finished distance field build in 2.6s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 63% occupied, 3072 triangles, Land1
[2022.11.22-05.19.56:674][407]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ManAnimation_C /Engine/Transient.World_1:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0038
[2022.11.22-05.19.56:674][407]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	ManAnimation_C /Engine/Transient.World_1:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0066
[2022.11.22-05.19.56:674][407]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ManAnimation_C /Engine/Transient.World_1:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:00C1
[2022.11.22-05.19.56:674][407]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	ManAnimation_C /Engine/Transient.World_1:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0100
[2022.11.22-05.19.58:645][514]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.11.22-05.20.19:624][872]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.311 and deleted 0 files with total size 0 MiB. Scanned 1160 files in 1157 folders with total size 42 MiB.
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: ================================================
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: Total job queries 1324, among them cache hits 8 (0.60%)
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: Tracking 1315 distinct input hashes that result in 803 distinct outputs (61.06%)
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: RAM used: 6.74 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.41%
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: Shaders Compiled: 1315
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: Jobs assigned 1316, completed 1315 (99.92%)
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: Average time worker was idle: 11.38 s
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: Time job spent in pending queue: average 35.34 s, longest 79.36 s
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: Job execution time: average 5.39 s, max 9.97 s
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: Job life time (pending + execution): average 40.76 s, max 79.87
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 97.28 s
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: Jobs were issued in 218 batches (only local compilation was used), average 6.04 jobs/batch
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: Average processing rate: 13.52 jobs/sec
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: Total thread time: 759.80 s
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: Total thread preprocess time: 45.30 s
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: Percentage time preprocessing: 5.96%
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: Effective parallelization: 7.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    4 times, average 2.39 sec, max 6.47 sec, min 0.99 sec)
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   29 times, average 1.09 sec, max 6.56 sec, min 0.55 sec)
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   28 times, average 0.90 sec, max 6.93 sec, min 0.53 sec)
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 0.83 sec, max 1.27 sec, min 0.50 sec)
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.95% of total time (compiled  120 times, average 0.57 sec, max 0.67 sec, min 0.47 sec)
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.10% of total time (compiled   56 times, average 0.83 sec, max 1.27 sec, min 0.50 sec)
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.86% of total time (compiled   45 times, average 0.82 sec, max 3.43 sec, min 0.51 sec)
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.22% of total time (compiled   56 times, average 0.57 sec, max 0.86 sec, min 0.31 sec)
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.15% of total time (compiled   29 times, average 1.09 sec, max 6.56 sec, min 0.55 sec)
[2022.11.22-05.39.11:954][998]LogShaderCompilers: Display: ================================================
[2022.11.22-05.39.12:443][ 41]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.22-05.39.12:450][ 41]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.22-05.39.12:453][ 41]PIE: New page: PIE session: TestLevel (Nov 21, 2022, 7:39:12 PM)
[2022.11.22-05.39.12:457][ 41]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.22-05.39.12:457][ 41]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.22-05.39.12:458][ 41]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.22-05.39.12:460][ 41]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002377s)
[2022.11.22-05.39.12:461][ 41]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002410s)
[2022.11.22-05.39.12:461][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-05.39.12:461][ 41]LogAIModule: Creating AISystem for world TestLevel
[2022.11.22-05.39.12:461][ 41]LogPlayLevel: PIE: World Init took: (0.000820s)
[2022.11.22-05.39.12:468][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.11.22-05.39.12:470][ 41]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.22-05.39.12:470][ 41]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.22-05.39.12:470][ 41]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.22-05.39.12:470][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.22-05.39.12:470][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.22-05.39.12:470][ 41]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.22-05.39.12:470][ 41]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.22-05.39.12:470][ 41]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.22-05.39.12:470][ 41]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.22-05.39.12:470][ 41]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.22-05.39.12:470][ 41]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.22-05.39.12:470][ 41]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.22-05.39.12:472][ 41]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.22-05.39.12:598][ 41]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.11.22-05.39.12:598][ 41]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.22-05.39.12:598][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.22-05.39.12:598][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.22-05.39.12:599][ 41]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.22-05.39.12:599][ 41]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.11.22-05.39.12:600][ 41]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.22-05.39.12:600][ 41]LogInit: FAudioDevice initialized.
[2022.11.22-05.39.12:600][ 41]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestLevel'.
[2022.11.22-05.39.12:600][ 41]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.22-05.39.12:655][ 41]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.22-05.39.12:656][ 41]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.22-00.39.12
[2022.11.22-05.39.12:661][ 41]LogWorld: Bringing up level for play took: 0.005657
[2022.11.22-05.39.12:664][ 41]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.11.22-05.39.12:691][ 41]PIE: Server logged in
[2022.11.22-05.39.12:692][ 41]PIE: Play in editor total start time 0.245 seconds.
[2022.11.22-05.39.13:237][ 44]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mannequin/Animations/ThirdPersonJump_End.ThirdPersonJump_End
[2022.11.22-05.39.16:147][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-05.39.16:149][223]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.22-05.39.16:150][223]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.39.16:151][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-05.39.16:153][223]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.22-05.39.16:155][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-05.39.16:161][223]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.22-05.39.16:161][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.22-05.39.16:163][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.22-05.39.16:180][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-05.39.16:183][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.11.22-05.39.16:218][225]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.11.22-05.39.16:694][264]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.22-05.39.16:697][264]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.22-05.39.16:697][264]PIE: New page: PIE session: TestLevel (Nov 21, 2022, 7:39:16 PM)
[2022.11.22-05.39.16:697][264]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.22-05.39.16:700][264]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002143s)
[2022.11.22-05.39.16:700][264]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002166s)
[2022.11.22-05.39.16:700][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-05.39.16:700][264]LogAIModule: Creating AISystem for world TestLevel
[2022.11.22-05.39.16:700][264]LogPlayLevel: PIE: World Init took: (0.000626s)
[2022.11.22-05.39.16:706][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.11.22-05.39.16:707][264]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.22-05.39.16:707][264]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.22-05.39.16:707][264]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.22-05.39.16:707][264]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.22-05.39.16:707][264]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.22-05.39.16:707][264]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.22-05.39.16:707][264]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.22-05.39.16:707][264]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.22-05.39.16:707][264]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.22-05.39.16:707][264]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.22-05.39.16:707][264]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.22-05.39.16:707][264]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
