Log file open, 11/23/22 19:35:32
[2022.11.24-03.08.22:216][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-03.08.22:216][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-03.08.22:216][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-03.08.22:216][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-03.08.22:216][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-03.08.22:216][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-03.08.22:216][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-03.08.22:216][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-03.08.22:216][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'head' 
[2022.11.24-03.08.22:216][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-03.08.22:216][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-03.08.22:216][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-03.08.22:216][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-03.08.22:216][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-03.08.22:216][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-03.08.22:217][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-03.08.22:217][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-03.08.22:217][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-03.08.22:217][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-03.08.22:217][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-03.08.22:217][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-03.08.22:217][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-03.08.22:217][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-03.08.22:217][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-03.08.22:217][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-03.08.22:217][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'head' 
[2022.11.24-03.08.22:217][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-03.08.22:217][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-03.08.22:217][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-03.08.22:217][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-03.08.22:217][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-03.08.22:217][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-03.08.22:217][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-03.08.22:218][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-03.08.22:218][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-03.08.22:218][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-03.08.22:218][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-03.08.22:218][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-03.08.22:218][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-03.08.22:218][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-03.08.22:218][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-03.08.22:218][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-03.08.22:218][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'head' 
[2022.11.24-03.08.22:218][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-03.08.22:218][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-03.08.22:218][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-03.08.22:218][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-03.08.22:218][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-03.08.22:218][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-03.08.22:219][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-03.08.22:219][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-03.08.22:219][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-03.08.22:219][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-03.08.22:219][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-03.08.22:219][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-03.08.22:219][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-03.08.22:219][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-03.08.22:219][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-03.08.22:219][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-03.08.22:219][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'head' 
[2022.11.24-03.08.22:219][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-03.08.22:219][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-03.08.22:219][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-03.08.22:219][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-03.08.22:219][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-03.08.22:219][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-03.08.22:221][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-03.08.22:221][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-03.08.22:221][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-03.08.22:221][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-03.08.22:221][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-03.08.22:221][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-03.08.22:221][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-03.08.22:221][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-03.08.22:221][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-03.08.22:221][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-03.08.22:221][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'head' 
[2022.11.24-03.08.22:221][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-03.08.22:221][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-03.08.22:221][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-03.08.22:221][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-03.08.22:221][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-03.08.22:221][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-03.08.22:222][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-03.08.22:222][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-03.08.22:222][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-03.08.22:222][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-03.08.22:222][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-03.08.22:222][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-03.08.22:222][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-03.08.22:222][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-03.08.22:222][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-03.08.22:222][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-03.08.22:222][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'head' 
[2022.11.24-03.08.22:222][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-03.08.22:222][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-03.08.22:222][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-03.08.22:222][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-03.08.22:222][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-03.08.22:222][171]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-03.08.22:314][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.11.24-03.08.23:056][250]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-03.08.23:061][250]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-03.08.23:061][250]PIE: New page: PIE session: TestLevel (Nov 23, 2022, 5:08:23 PM)
[2022.11.24-03.08.23:061][250]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-03.08.23:064][250]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002976s)
[2022.11.24-03.08.23:064][250]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002998s)
[2022.11.24-03.08.23:064][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-03.08.23:064][250]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-03.08.23:064][250]LogPlayLevel: PIE: World Init took: (0.000607s)
[2022.11.24-03.08.23:130][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.11.24-03.08.23:134][250]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2022.11.24-03.08.23:134][250]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-03.08.23:134][250]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-03.08.23:134][250]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-03.08.23:134][250]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-03.08.23:134][250]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-03.08.23:134][250]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-03.08.23:134][250]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-03.08.23:134][250]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-03.08.23:134][250]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-03.08.23:134][250]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-03.08.23:134][250]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-03.08.23:136][250]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-03.08.23:260][250]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.11.24-03.08.23:260][250]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-03.08.23:260][250]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-03.08.23:260][250]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-03.08.23:261][250]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2022.11.24-03.08.23:261][250]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=41
[2022.11.24-03.08.23:263][250]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2022.11.24-03.08.23:263][250]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2022.11.24-03.08.23:263][250]LogInit: FAudioDevice initialized.
[2022.11.24-03.08.23:263][250]LogAudio: Display: Audio Device (ID: 41) registered with world 'TestLevel'.
[2022.11.24-03.08.23:323][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-03.08.23:323][250]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.24-03.08.23:326][250]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.23-22.08.23
[2022.11.24-03.08.23:327][250]LogWorld: Bringing up level for play took: 0.003496
[2022.11.24-03.08.23:329][250]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2022.11.24-03.08.23:376][250]LogScript: Warning: Infinite script recursion (120 calls) detected - see log for stack trace
	ManAnimation_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.HumanMan_C_60.CharacterMesh0.ManAnimation_C_0
	Function /Game/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0000
[2022.11.24-03.08.23:376][250]PIE: Error: Infinite loop detected. Blueprint:  ManAnimation Function:  Event Blueprint Update Animation Call Stack:  Show
[2022.11.24-03.08.23:379][250]PIE: Server logged in
[2022.11.24-03.08.23:381][250]PIE: Play in editor total start time 0.32 seconds.
[2022.11.24-03.08.23:401][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-03.08.23:401][250]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-03.08.23:401][250]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-03.08.23:507][250]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-03.08.23:510][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-03.08.23:513][250]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-03.08.23:521][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
