Log file open, 12/10/22 02:38:18
[2022.12.10-07.38.19:523][  0]LogD3D12RHI:     GPU DeviceId: 0x21c4 (for the marketing name, search the web for "GPU Device Id")
[2022.12.10-07.38.19:523][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.10-07.38.19:526][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.10-07.38.19:526][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.10-07.38.19:606][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.10-07.38.19:606][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.10-07.38.19:606][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.10-07.38.19:606][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.10-07.38.19:606][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.10-07.38.19:606][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.10-07.38.19:606][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.10-07.38.19:606][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.10-07.38.19:606][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.10-07.38.19:606][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.10-07.38.19:606][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.10-07.38.19:606][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.10-07.38.19:606][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.10-07.38.19:606][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2022.12.10-07.38.19:606][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.10-07.38.19:606][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.10-07.38.19:606][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.10-07.38.19:606][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.10-07.38.19:606][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.10-07.38.19:660][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.10-07.38.19:660][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.10-07.38.19:661][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.10-07.38.19:694][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.10-07.38.19:694][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.10-07.38.19:694][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2022.12.10-07.38.19:694][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.10-07.38.19:694][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.10-07.38.19:711][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject"  -platform=all'
[2022.12.10-07.38.19:711][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject"  -platform=all" ]
[2022.12.10-07.38.19:728][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.10-07.38.19:728][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.10-07.38.19:728][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.10-07.38.19:728][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.10-07.38.19:728][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.10-07.38.19:728][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.10-07.38.19:728][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.10-07.38.19:729][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.10-07.38.19:729][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.10-07.38.19:729][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.10-07.38.19:729][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.10-07.38.19:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.10-07.38.19:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.10-07.38.19:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.10-07.38.19:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.10-07.38.19:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.10-07.38.19:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.10-07.38.19:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.10-07.38.19:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.10-07.38.19:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.10-07.38.19:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.10-07.38.19:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.10-07.38.19:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.10-07.38.19:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.10-07.38.19:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.10-07.38.19:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.10-07.38.19:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.10-07.38.19:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.10-07.38.19:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.10-07.38.19:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.10-07.38.19:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.10-07.38.19:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.10-07.38.19:755][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.10-07.38.19:755][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.10-07.38.19:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.10-07.38.19:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.10-07.38.19:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.10-07.38.19:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.10-07.38.19:759][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.10-07.38.19:759][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.10-07.38.19:761][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.10-07.38.19:761][  0]LogTargetPlatformManager:   ADPCM
[2022.12.10-07.38.19:761][  0]LogTargetPlatformManager:   PCM
[2022.12.10-07.38.19:763][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.10-07.38.19:763][  0]LogTargetPlatformManager:   BINKA
[2022.12.10-07.38.19:765][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.10-07.38.19:765][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.10-07.38.19:765][  0]LogTargetPlatformManager:   OGG
[2022.12.10-07.38.19:768][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.10-07.38.19:768][  0]LogTargetPlatformManager:   OPUS
[2022.12.10-07.38.19:823][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.10-07.38.19:826][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.10-07.38.19:826][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.10-07.38.19:826][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.10-07.38.19:826][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.10-07.38.19:826][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.10-07.38.19:826][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.10-07.38.19:826][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.10-07.38.19:826][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.10-07.38.19:826][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.10-07.38.19:826][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.10-07.38.19:826][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.10-07.38.19:826][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.10-07.38.19:826][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.10-07.38.19:826][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.10-07.38.19:826][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.10-07.38.19:826][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.10-07.38.19:828][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.10-07.38.19:828][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.10-07.38.19:828][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.10-07.38.19:828][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.10-07.38.19:828][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.10-07.38.19:828][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.10-07.38.19:828][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.10-07.38.19:828][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.10-07.38.19:831][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.10-07.38.19:831][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.10-07.38.19:831][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-07.38.19:831][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.10-07.38.19:850][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.10-07.38.19:850][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-07.38.19:850][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.10-07.38.19:857][  0]LogDerivedDataCache: Speed tests for C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.10-07.38.19:857][  0]LogDerivedDataCache: Display: Performance to C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=392.62MBs, RandomWriteSpeed=228.96MBs. Assigned SpeedClass 'Local'
[2022.12.10-07.38.19:858][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.10-07.38.19:858][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.10-07.38.19:858][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.10-07.38.19:858][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.10-07.38.19:858][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.10-07.38.19:859][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/Shaders/WorkingDirectory/19224/).
[2022.12.10-07.38.19:859][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ringe/AppData/Local/Temp/UnrealShaderWorkingDir/4E622F0642E7D603B74B63A637F03E98/'.
[2022.12.10-07.38.19:859][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.10-07.38.19:859][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.10-07.38.20:354][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.10-07.38.20:608][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.10-07.38.20:608][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-07.38.20:775][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.10-07.38.20:776][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.10-07.38.20:776][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.10-07.38.20:776][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.10-07.38.20:776][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.10-07.38.20:776][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.10-07.38.20:776][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.10-07.38.20:776][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.10-07.38.20:776][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-07.38.20:776][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.10-07.38.20:776][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.10-07.38.20:776][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.10-07.38.20:776][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-07.38.20:776][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.10-07.38.20:776][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.10-07.38.20:776][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.10-07.38.20:776][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.10-07.38.20:849][  0]LogSlate: Using FreeType 2.10.0
[2022.12.10-07.38.20:849][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.10-07.38.20:879][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2022.12.10-07.38.20:884][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.10-07.38.21:036][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.10-07.38.21:381][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A25331EE400][00000A2528FCA800 52] GlobalDefaults, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537841000][00000A2529DF7800 52] Windows, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537841200][00000A2529DF2800 52] WindowsEditor, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537841600][00000A2529242800 52] WindowsServer, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537841800][00000A2528F92800 52] WindowsClient, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537841A00][00000A2529DF0000 52] IOS, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537841E00][00000A25207E0000 52] iPadAir2, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537842E00][00000A2537852800 52] IPadPro, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537842A00][00000A2537850000 52] iPadAir3, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537841400][00000A2537857800 52] iPadAir4, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537840000][00000A253785A000 52] iPadAir5, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537842C00][00000A253785C800 52] iPadMini4, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537840200][00000A252924C800 52] iPadMini5, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537840A00][00000A2537870000 52] iPadMini6, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537844C00][00000A253787A000 52] iPhone6S, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537844E00][00000A2537877800 52] iPhone7, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537843800][00000A2537875000 52] iPodTouch7, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537840600][00000A253787C800 52] iPhone6SPlus, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537843200][00000A2537855000 52] iPhone7Plus, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537840400][00000A2537880000 52] iPhoneSE, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537844600][00000A2537885000 52] iPhone8, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537843600][00000A2537887800 52] iPhone8Plus, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537843C00][00000A253788A000 52] iPhoneX, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537844200][00000A253788C800 52] iPhoneXS, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537842400][00000A2537872800 52] iPhoneXSMax, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537843000][00000A2537890000 52] iPhoneXR, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537843A00][00000A2537895000 52] iPhone11, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537840C00][00000A2537897800 52] iPhone11Pro, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537842000][00000A253789A000 52] iPhone11ProMax, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537840E00][00000A253789C800 52] iPhoneSE2, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537842600][00000A2537882800 52] iPhone12Mini, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537843E00][00000A25378A0000 52] iPhone12, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537843400][00000A25378A5000 52] iPhone12Pro, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537845000][00000A25378A7800 52] iPhone12ProMax, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537844A00][00000A25378AA000 52] iPhone13Mini, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537845400][00000A25378AC800 52] iPhone13, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537845800][00000A2537892800 52] iPhone13Pro, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537845A00][00000A25378B0000 52] iPhone13ProMax, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537845E00][00000A25378B5000 52] iPhoneSE3, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537840800][00000A25378B7800 52] iPhone14, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537844800][00000A25378BA000 52] iPhone14Plus, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537846000][00000A25378BC800 52] iPhone14Pro, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537841C00][00000A25378A2800 52] iPhone14ProMax, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537846400][00000A25378C0000 52] iPadPro105, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537846800][00000A25378C5000 52] iPadPro129, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537846A00][00000A25378C7800 52] iPadPro97, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537846E00][00000A25378CA000 52] iPadPro2_129, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537842200][00000A25378CC800 52] iPad5, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537844400][00000A25378B2800 52] iPad6, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537847000][00000A25378D0000 52] iPad7, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537845C00][00000A25378D5000 52] iPad8, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537847400][00000A25378D7800 52] iPad9, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537847800][00000A25378DA000 52] iPad10, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537847A00][00000A25378DC800 52] iPadPro11, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537847E00][00000A25378C2800 52] iPadPro2_11, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537845600][00000A25378E0000 52] iPadPro3_11, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537845200][00000A25378E5000 52] iPadPro4_11, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537848000][00000A25378E7800 52] iPadPro3_129, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537846C00][00000A25378EA000 52] iPadPro4_129, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537848400][00000A25378EC800 52] iPadPro5_129, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537848800][00000A25378D2800 52] iPadPro6_129, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537848A00][00000A2537900000 52] AppleTV, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537848E00][00000A2537905000 52] AppleTV4K, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537846600][00000A2537907800 52] AppleTV2_4K, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537846200][00000A253790A000 52] TVOS, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784A000][00000A25378E2800 52] Mac, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784A200][00000A253790C800 52] MacEditor, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537849800][00000A2537910000 52] MacClient, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784A800][00000A2537915000 52] MacServer, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537849A00][00000A253791A000 52] Linux, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537849200][00000A2537917800 52] LinuxEditor, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537848200][00000A253791C800 52] LinuxArm64Editor, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784A400][00000A2537902800 52] LinuxArm64, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537842800][00000A2537920000 52] LinuxClient, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537847600][00000A2537925000 52] LinuxArm64Client, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784AA00][00000A2537927800 52] LinuxServer, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537848C00][00000A253792A000 52] LinuxArm64Server, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784A600][00000A253792C800 52] Android, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537844000][00000A2537912800 52] Android_Preview_OpenGL, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537849400][00000A2537930000 52] Android_Preview_Vulkan, 
